INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
├─pkgconfig                                                    pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─liblzma.so.5()(64bit)                                        xz-libs-5.2.3-2.fc26.ppc64le
└─xz-libs(ppc-64) = 5.2.3-2.fc26                               xz-libs-5.2.3-2.fc26.ppc64le
lm_sensors-libs-3.4.0-6.fc26.ppc64le                           
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
└─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
mariadb-libs-3:10.2.7-2.fc27.ppc64le                           
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                          openssl-libs-1:1.1.0f-7.fc27.ppc64le
└─mariadb-common(ppc-64) = 3:10.2.7-2.fc27                     mariadb-common-3:10.2.7-2.fc27.ppc64le
gdbm-devel-1.13-1.fc27.ppc64le                                 
├─libgdbm.so.4()(64bit)                                        gdbm-1.13-1.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                                 gdbm-1.13-1.fc27.ppc64le
└─gdbm = 1.13-1.fc27                                           gdbm-1.13-1.fc27.ppc64le
libdb-devel-5.3.28-24.fc27.ppc64le                             
└─libdb(ppc-64) = 5.3.28-24.fc27                               libdb-5.3.28-24.fc27.ppc64le
perl-ExtUtils-Install-2.14-2.fc27.noarch                       
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Spec)                                             perl-PathTools-3.67-393.fc27.ppc64le
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-394.fc27.ppc64le
├─perl(Cwd)                                                    perl-PathTools-3.67-393.fc27.ppc64le
├─perl(Config)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Path)                                             perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(ExtUtils::MakeMaker)                                    perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(File::Compare)                                          perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(AutoSplit)                                              perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─perl(:VERSION) >= 5.5.30                                     perl-libs-4:5.26.0-395.fc27.ppc64le
perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch                   
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-393.fc27.ppc64le
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Cwd)                                                    perl-PathTools-3.67-393.fc27.ppc64le
├─perl(Config)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Symbol)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(re)                                                     perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Exporter) >= 5.57                                       perl-Exporter-5.72-394.fc27.noarch
└─perl(:VERSION) >= 5.6.1                                      perl-libs-4:5.26.0-395.fc27.ppc64le
elfutils-default-yama-scope-0.169-5.fc27.noarch                
mariadb-common-3:10.2.7-2.fc27.ppc64le                         
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
└─/etc/my.cnf                                                  mariadb-config-3:10.2.7-2.fc27.ppc64le
perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch                   
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-394.fc27.ppc64le
├─perl(Cwd)                                                    perl-PathTools-3.67-393.fc27.ppc64le
├─perl(Encode)                                                 perl-Encode-4:2.91-11.fc27.ppc64le
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Config)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Path)                                             perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-395.fc27.ppc64le
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(lib)                                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(version)                                                perl-version-6:0.99.18-3.fc27.ppc64le
├─perl(B)                                                      perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Test::Harness)                                          perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl-devel                                                   perl-devel-4:5.26.0-395.fc27.ppc64le
├─perl(Pod::Man)                                               perl-podlators-4.09-393.fc27.noarch
├─perl(ExtUtils::Installed)                                    perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl-ExtUtils-ParseXS                                        perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl(ExtUtils::Packlist)                                     perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(File::Spec) >= 0.8                                      perl-PathTools-3.67-393.fc27.ppc64le
├─perl(ExtUtils::Command) >= 1.19                              perl-ExtUtils-Command-1:7.30-1.fc27.noarch
├─perl(ExtUtils::Install) >= 1.54                              perl-ExtUtils-Install-2.14-2.fc27.noarch
└─perl(ExtUtils::Manifest) >= 1.70                             perl-ExtUtils-Manifest-1.70-393.fc27.noarch
mariadb-config-3:10.2.7-2.fc27.ppc64le                         
perl-ExtUtils-Command-1:7.30-1.fc27.noarch                     
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Path)                                             perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─perl(:VERSION) >= 5.5.30                                     perl-libs-4:5.26.0-395.fc27.ppc64le
perl-ExtUtils-Manifest-1.70-393.fc27.noarch                    
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Config)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Path)                                             perl-File-Path-2.14-1.fc27.noarch
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─perl(File::Spec) >= 0.8                                      perl-PathTools-3.67-393.fc27.ppc64le
perl-version-6:0.99.18-3.fc27.ppc64le                          
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(constant)                                               perl-constant-1.33-394.fc27.noarch
├─libperl.so.5.26()(64bit)                                     perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(overload)                                               perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Config)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(XSLoader)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(B)                                                      perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(if)                                                     perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(warnings::register)                                     perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(locale)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(UNIVERSAL)                                              perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.10.0                                     perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(:VERSION) >= 5.6.2                                      perl-libs-4:5.26.0-395.fc27.ppc64le
rpm-devel-4.13.0.1-33.fc27.ppc64le                             
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libacl.so.1()(64bit)                                         libacl-2.2.52-16.fc27.ppc64le
├─libcap.so.2()(64bit)                                         libcap-2.25-5.fc26.ppc64le
├─liblzma.so.5()(64bit)                                        xz-libs-5.2.3-2.fc26.ppc64le
├─libbz2.so.1()(64bit)                                         bzip2-libs-1.0.6-22.fc26.ppc64le
├─libelf.so.1()(64bit)                                         elfutils-libelf-0.169-5.fc27.ppc64le
├─librpm.so.7()(64bit)                                         rpm-libs-4.13.0.1-33.fc27.ppc64le
├─librpmio.so.7()(64bit)                                       rpm-libs-4.13.0.1-33.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                        libdb-5.3.28-24.fc27.ppc64le
├─liblua-5.3.so()(64bit)                                       lua-libs-5.3.4-3.fc27.ppc64le
├─libpopt.so.0()(64bit)                                        popt-1.16-8.fc26.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                               popt-1.16-8.fc26.ppc64le
├─librpmbuild.so.7()(64bit)                                    rpm-build-libs-4.13.0.1-33.fc27.ppc64le
├─librpmsign.so.7()(64bit)                                     rpm-build-libs-4.13.0.1-33.fc27.ppc64le
├─popt-devel(ppc-64)                                           popt-devel-1.16-8.fc26.ppc64le
├─rpm-libs(ppc-64) = 4.13.0.1-33.fc27                          rpm-libs-4.13.0.1-33.fc27.ppc64le
├─rpm = 4.13.0.1-33.fc27                                       rpm-4.13.0.1-33.fc27.ppc64le
└─rpm-build-libs(ppc-64) = 4.13.0.1-33.fc27                    rpm-build-libs-4.13.0.1-33.fc27.ppc64le
lua-libs-5.3.4-3.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
rpm-4.13.0.1-33.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libacl.so.1()(64bit)                                         libacl-2.2.52-16.fc27.ppc64le
├─libcap.so.2()(64bit)                                         libcap-2.25-5.fc26.ppc64le
├─liblzma.so.5()(64bit)                                        xz-libs-5.2.3-2.fc26.ppc64le
├─libbz2.so.1()(64bit)                                         bzip2-libs-1.0.6-22.fc26.ppc64le
├─libelf.so.1()(64bit)                                         elfutils-libelf-0.169-5.fc27.ppc64le
├─librpm.so.7()(64bit)                                         rpm-libs-4.13.0.1-33.fc27.ppc64le
├─librpmio.so.7()(64bit)                                       rpm-libs-4.13.0.1-33.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                        libdb-5.3.28-24.fc27.ppc64le
├─liblua-5.3.so()(64bit)                                       lua-libs-5.3.4-3.fc27.ppc64le
├─libpopt.so.0()(64bit)                                        popt-1.16-8.fc26.ppc64le
├─/bin/bash                                                    bash-4.4.12-6.fc27.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                               popt-1.16-8.fc26.ppc64le
├─coreutils                                                    coreutils-8.27-10.fc27.ppc64le
├─/usr/bin/db_stat                                             libdb-utils-5.3.28-24.fc27.ppc64le
├─curl                                                         curl-minimal-7.54.1-2.fc27.ppc64le
├─libarchive.so.13()(64bit)                                    libarchive-3.3.1-1.fc27.ppc64le
└─popt(ppc-64) >= 1.10.2.1                                     popt-1.16-8.fc26.ppc64le
rpm-build-libs-4.13.0.1-33.fc27.ppc64le                        
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libacl.so.1()(64bit)                                         libacl-2.2.52-16.fc27.ppc64le
├─libcap.so.2()(64bit)                                         libcap-2.25-5.fc26.ppc64le
├─liblzma.so.5()(64bit)                                        xz-libs-5.2.3-2.fc26.ppc64le
├─libbz2.so.1()(64bit)                                         bzip2-libs-1.0.6-22.fc26.ppc64le
├─libelf.so.1()(64bit)                                         elfutils-libelf-0.169-5.fc27.ppc64le
├─librpm.so.7()(64bit)                                         rpm-libs-4.13.0.1-33.fc27.ppc64le
├─librpmio.so.7()(64bit)                                       rpm-libs-4.13.0.1-33.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                        libdb-5.3.28-24.fc27.ppc64le
├─liblua-5.3.so()(64bit)                                       lua-libs-5.3.4-3.fc27.ppc64le
├─libpopt.so.0()(64bit)                                        popt-1.16-8.fc26.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                             elfutils-libelf-0.169-5.fc27.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                               popt-1.16-8.fc26.ppc64le
├─libdw.so.1()(64bit)                                          elfutils-libs-0.169-5.fc27.ppc64le
├─libmagic.so.1()(64bit)                                       file-libs-5.31-1.fc27.ppc64le
├─/usr/bin/gpg2                                                gnupg2-2.1.21-3.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.159)(64bit)                            elfutils-libs-0.169-5.fc27.ppc64le
└─rpm-libs(ppc-64) = 4.13.0.1-33.fc27                          rpm-libs-4.13.0.1-33.fc27.ppc64le
rpm-libs-4.13.0.1-33.fc27.ppc64le                              
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libacl.so.1()(64bit)                                         libacl-2.2.52-16.fc27.ppc64le
├─libcap.so.2()(64bit)                                         libcap-2.25-5.fc26.ppc64le
├─liblzma.so.5()(64bit)                                        xz-libs-5.2.3-2.fc26.ppc64le
├─libbz2.so.1()(64bit)                                         bzip2-libs-1.0.6-22.fc26.ppc64le
├─libelf.so.1()(64bit)                                         elfutils-libelf-0.169-5.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                        libdb-5.3.28-24.fc27.ppc64le
├─liblua-5.3.so()(64bit)                                       lua-libs-5.3.4-3.fc27.ppc64le
├─libpopt.so.0()(64bit)                                        popt-1.16-8.fc26.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                       openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libacl.so.1(ACL_1.0)(64bit)                                  libacl-2.2.52-16.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                             elfutils-libelf-0.169-5.fc27.ppc64le
├─liblzma.so.5(XZ_5.0)(64bit)                                  xz-libs-5.2.3-2.fc26.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                               popt-1.16-8.fc26.ppc64le
├─rpm = 4.13.0.1-33.fc27                                       rpm-4.13.0.1-33.fc27.ppc64le
├─rpm-plugin-selinux(ppc-64) = 4.13.0.1-33.fc27                rpm-plugin-selinux-4.13.0.1-33.fc27.ppc64le
└─libcap(ppc-64) >= 2.16                                       libcap-2.25-5.fc26.ppc64le
libdb-utils-5.3.28-24.fc27.ppc64le                             
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                        libdb-5.3.28-24.fc27.ppc64le
└─libdb(ppc-64) = 5.3.28-24.fc27                               libdb-5.3.28-24.fc27.ppc64le
file-libs-5.31-1.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
└─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
rpm-plugin-selinux-4.13.0.1-33.fc27.ppc64le                    
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libacl.so.1()(64bit)                                         libacl-2.2.52-16.fc27.ppc64le
├─libcap.so.2()(64bit)                                         libcap-2.25-5.fc26.ppc64le
├─liblzma.so.5()(64bit)                                        xz-libs-5.2.3-2.fc26.ppc64le
├─libbz2.so.1()(64bit)                                         bzip2-libs-1.0.6-22.fc26.ppc64le
├─libelf.so.1()(64bit)                                         elfutils-libelf-0.169-5.fc27.ppc64le
├─librpm.so.7()(64bit)                                         rpm-libs-4.13.0.1-33.fc27.ppc64le
├─librpmio.so.7()(64bit)                                       rpm-libs-4.13.0.1-33.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                        libdb-5.3.28-24.fc27.ppc64le
├─liblua-5.3.so()(64bit)                                       lua-libs-5.3.4-3.fc27.ppc64le
├─libpopt.so.0()(64bit)                                        popt-1.16-8.fc26.ppc64le
├─libselinux.so.1()(64bit)                                     libselinux-2.6-6.fc27.ppc64le
└─rpm-libs(ppc-64) = 4.13.0.1-33.fc27                          rpm-libs-4.13.0.1-33.fc27.ppc64le
rpm-plugin-systemd-inhibit-4.13.0.1-33.fc27.ppc64le            
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libcrypto.so.1.1()(64bit)                                    openssl-libs-1:1.1.0f-7.fc27.ppc64le
├─libacl.so.1()(64bit)                                         libacl-2.2.52-16.fc27.ppc64le
├─libcap.so.2()(64bit)                                         libcap-2.25-5.fc26.ppc64le
├─liblzma.so.5()(64bit)                                        xz-libs-5.2.3-2.fc26.ppc64le
├─libbz2.so.1()(64bit)                                         bzip2-libs-1.0.6-22.fc26.ppc64le
├─libelf.so.1()(64bit)                                         elfutils-libelf-0.169-5.fc27.ppc64le
├─librpm.so.7()(64bit)                                         rpm-libs-4.13.0.1-33.fc27.ppc64le
├─librpmio.so.7()(64bit)                                       rpm-libs-4.13.0.1-33.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                        libdb-5.3.28-24.fc27.ppc64le
├─liblua-5.3.so()(64bit)                                       lua-libs-5.3.4-3.fc27.ppc64le
├─libpopt.so.0()(64bit)                                        popt-1.16-8.fc26.ppc64le
├─libdbus-1.so.3()(64bit)                                      dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                           dbus-libs-1:1.11.14-1.fc27.ppc64le
└─rpm-libs(ppc-64) = 4.13.0.1-33.fc27                          rpm-libs-4.13.0.1-33.fc27.ppc64le
python3-rpm-4.13.0.1-33.fc27.ppc64le                           
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─librpm.so.7()(64bit)                                         rpm-libs-4.13.0.1-33.fc27.ppc64le
├─librpmio.so.7()(64bit)                                       rpm-libs-4.13.0.1-33.fc27.ppc64le
├─libpython3.6m.so.1.0()(64bit)                                system-python-libs-3.6.2-5.fc27.ppc64le
├─librpmbuild.so.7()(64bit)                                    rpm-build-libs-4.13.0.1-33.fc27.ppc64le
├─librpmsign.so.7()(64bit)                                     rpm-build-libs-4.13.0.1-33.fc27.ppc64le
├─rpm-libs(ppc-64) = 4.13.0.1-33.fc27                          rpm-libs-4.13.0.1-33.fc27.ppc64le
└─system-python(abi) = 3.6                                     system-python-3.6.2-5.fc27.ppc64le
systemd-234-5.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
