INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libxml2.so.2(LIBXML2_2.5.0)(64bit)                                               libxml2-2.9.4-2.fc26.aarch64
├─libacl.so.1(ACL_1.0)(64bit)                                                      libacl-2.2.52-16.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)                                               libxml2-2.9.4-2.fc26.aarch64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                               libxml2-2.9.4-2.fc26.aarch64
├─liblz4.so.1()(64bit)                                                             lz4-libs-1.7.5-4.fc27.aarch64
└─liblzma.so.5(XZ_5.2)(64bit)                                                      xz-libs-5.2.3-2.fc26.aarch64
libdb-utils-5.3.28-24.fc27.aarch64                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
├─libdb-5.3.so()(64bit)                                                            libdb-5.3.28-24.fc27.aarch64
└─libdb(aarch-64) = 5.3.28-24.fc27                                                 libdb-5.3.28-24.fc27.aarch64
file-libs-5.31-1.fc27.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
└─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
gnupg2-2.1.21-3.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.25.90-27.fc27.aarch64
├─libsqlite3.so.0()(64bit)                                                         sqlite-libs-3.19.3-1.fc27.aarch64
├─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-22.fc26.aarch64
├─libreadline.so.7()(64bit)                                                        readline-7.0-5.fc26.aarch64
├─libgnutls.so.30()(64bit)                                                         gnutls-3.5.14-1.fc27.aarch64
├─libgcrypt.so.20()(64bit)                                                         libgcrypt-1.7.8-1.fc27.aarch64
├─libusb-1.0.so.0()(64bit)                                                         libusbx-1.0.21-2.fc26.aarch64
├─libgpg-error.so.0()(64bit)                                                       libgpg-error-1.27-1.fc27.aarch64
├─liblber-2.4.so.2()(64bit)                                                        openldap-2.4.45-1.fc27.aarch64
├─libldap-2.4.so.2()(64bit)                                                        openldap-2.4.45-1.fc27.aarch64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                               gnutls-3.5.14-1.fc27.aarch64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                               libgcrypt-1.7.8-1.fc27.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                                                glibc-2.25.90-27.fc27.aarch64
├─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                                          libgpg-error-1.27-1.fc27.aarch64
├─libassuan.so.0()(64bit)                                                          libassuan-2.4.3-2.fc26.aarch64
├─libassuan.so.0(LIBASSUAN_1.0)(64bit)                                             libassuan-2.4.3-2.fc26.aarch64
├─libksba.so.8()(64bit)                                                            libksba-1.3.5-3.fc26.aarch64
├─libksba.so.8(KSBA_0.9)(64bit)                                                    libksba-1.3.5-3.fc26.aarch64
├─libnpth.so.0()(64bit)                                                            npth-1.5-1.fc27.aarch64
├─libnpth.so.0(NPTH_1.0)(64bit)                                                    npth-1.5-1.fc27.aarch64
└─libgcrypt >= 1.7.0                                                               libgcrypt-1.7.8-1.fc27.aarch64
rpm-plugin-selinux-4.13.0.1-33.fc27.aarch64                                        
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-7.fc27.aarch64
├─libacl.so.1()(64bit)                                                             libacl-2.2.52-16.fc27.aarch64
├─libcap.so.2()(64bit)                                                             libcap-2.25-5.fc26.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-2.fc26.aarch64
├─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-22.fc26.aarch64
├─libelf.so.1()(64bit)                                                             elfutils-libelf-0.169-5.fc27.aarch64
├─librpm.so.7()(64bit)                                                             rpm-libs-4.13.0.1-33.fc27.aarch64
├─librpmio.so.7()(64bit)                                                           rpm-libs-4.13.0.1-33.fc27.aarch64
├─libdb-5.3.so()(64bit)                                                            libdb-5.3.28-24.fc27.aarch64
├─liblua-5.3.so()(64bit)                                                           lua-libs-5.3.4-3.fc27.aarch64
├─libpopt.so.0()(64bit)                                                            popt-1.16-8.fc26.aarch64
├─libselinux.so.1()(64bit)                                                         libselinux-2.6-6.fc27.aarch64
└─rpm-libs(aarch-64) = 4.13.0.1-33.fc27                                            rpm-libs-4.13.0.1-33.fc27.aarch64
lz4-libs-1.7.5-4.fc27.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
libassuan-2.4.3-2.fc26.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libgpg-error.so.0()(64bit)                                                       libgpg-error-1.27-1.fc27.aarch64
└─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                                          libgpg-error-1.27-1.fc27.aarch64
libgcrypt-1.7.8-1.fc27.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libgpg-error.so.0()(64bit)                                                       libgpg-error-1.27-1.fc27.aarch64
└─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                                          libgpg-error-1.27-1.fc27.aarch64
libgpg-error-1.27-1.fc27.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
libksba-1.3.5-3.fc26.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libgpg-error.so.0()(64bit)                                                       libgpg-error-1.27-1.fc27.aarch64
└─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                                          libgpg-error-1.27-1.fc27.aarch64
npth-1.5-1.fc27.aarch64                                                            
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
openldap-2.4.45-1.fc27.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
├─/sbin/ldconfig                                                                   glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.25.90-27.fc27.aarch64
├─libnspr4.so()(64bit)                                                             nspr-4.15.0-1.fc27.aarch64
├─libnss3.so()(64bit)                                                              nss-3.31.0-2.fc27.aarch64
├─libplc4.so()(64bit)                                                              nspr-4.15.0-1.fc27.aarch64
├─libplds4.so()(64bit)                                                             nspr-4.15.0-1.fc27.aarch64
├─libssl3.so()(64bit)                                                              nss-3.31.0-2.fc27.aarch64
├─libsmime3.so()(64bit)                                                            nss-3.31.0-2.fc27.aarch64
├─libnssutil3.so()(64bit)                                                          nss-util-3.31.0-2.fc27.aarch64
├─libsasl2.so.3()(64bit)                                                           cyrus-sasl-lib-2.1.26-32.fc27.aarch64
├─libresolv.so.2(GLIBC_2.17)(64bit)                                                glibc-2.25.90-27.fc27.aarch64
├─libnss3.so(NSS_3.2)(64bit)                                                       nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.3)(64bit)                                                       nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.4)(64bit)                                                       nss-3.31.0-2.fc27.aarch64
├─libssl3.so(NSS_3.2)(64bit)                                                       nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.12)(64bit)                                                      nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.6)(64bit)                                                       nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.10)(64bit)                                                      nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.12.9)(64bit)                                                    nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.9.2)(64bit)                                                     nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.12.5)(64bit)                                                    nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.9.3)(64bit)                                                     nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.8)(64bit)                                                       nss-3.31.0-2.fc27.aarch64
├─libssl3.so(NSS_3.14)(64bit)                                                      nss-3.31.0-2.fc27.aarch64
├─libssl3.so(NSS_3.4)(64bit)                                                       nss-3.31.0-2.fc27.aarch64
├─libssl3.so(NSS_3.7.4)(64bit)                                                     nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.11)(64bit)                                                      nss-3.31.0-2.fc27.aarch64
├─libnss3.so(NSS_3.11.1)(64bit)                                                    nss-3.31.0-2.fc27.aarch64
└─libnss3.so(NSS_3.12.1)(64bit)                                                    nss-3.31.0-2.fc27.aarch64
cyrus-sasl-lib-2.1.26-32.fc27.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.25.90-27.fc27.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.25.90-27.fc27.aarch64
├─libcom_err.so.2()(64bit)                                                         libcom_err-1.43.4-2.fc26.aarch64
├─libkrb5.so.3()(64bit)                                                            krb5-libs-1.15.1-14.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                                        krb5-libs-1.15.1-14.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                                                     krb5-libs-1.15.1-14.fc27.aarch64
├─libdb-5.3.so()(64bit)                                                            libdb-5.3.28-24.fc27.aarch64
└─libkrb5support.so.0()(64bit)                                                     krb5-libs-1.15.1-14.fc27.aarch64
systemd-234-5.fc27.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.aarch64
├─libacl.so.1()(64bit)                                                             libacl-2.2.52-16.fc27.aarch64
├─libcap.so.2()(64bit)                                                             libcap-2.25-5.fc26.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-2.fc26.aarch64
├─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-22.fc26.aarch64
├─libelf.so.1()(64bit)                                                             elfutils-libelf-0.169-5.fc27.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-6.fc27.aarch64
├─libc.so.6(GLIBC_2.25)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libselinux.so.1()(64bit)                                                         libselinux-2.6-6.fc27.aarch64
├─/bin/bash                                                                        bash-4.4.12-6.fc27.aarch64
├─libacl.so.1(ACL_1.0)(64bit)                                                      libacl-2.2.52-16.fc27.aarch64
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.25.90-27.fc27.aarch64
├─libgcrypt.so.20()(64bit)                                                         libgcrypt-1.7.8-1.fc27.aarch64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                               libgcrypt-1.7.8-1.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                                 elfutils-libelf-0.169-5.fc27.aarch64
├─libidn.so.11()(64bit)                                                            libidn-1.33-2.fc26.aarch64
├─libidn.so.11(LIBIDN_1.0)(64bit)                                                  libidn-1.33-2.fc26.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                                      xz-libs-5.2.3-2.fc26.aarch64
├─libblkid.so.1()(64bit)                                                           libblkid-2.30-1.fc27.aarch64
├─libblkid.so.1(BLKID_2.15)(64bit)                                                 libblkid-2.30-1.fc27.aarch64
├─libblkid.so.1(BLKID_2.17)(64bit)                                                 libblkid-2.30-1.fc27.aarch64
├─libcrypt.so.1(GLIBC_2.17)(64bit)                                                 libcrypt-2.25.90-27.fc27.aarch64
├─libdw.so.1()(64bit)                                                              elfutils-libs-0.169-5.fc27.aarch64
├─libaudit.so.1()(64bit)                                                           audit-libs-2.7.7-3.fc27.aarch64
├─libblkid.so.1(BLKID_2.18)(64bit)                                                 libblkid-2.30-1.fc27.aarch64
├─libcryptsetup.so.4()(64bit)                                                      cryptsetup-libs-1.7.5-1.fc27.aarch64
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)                                        cryptsetup-libs-1.7.5-1.fc27.aarch64
├─libkmod.so.2()(64bit)                                                            kmod-libs-24-1.fc26.aarch64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                                   kmod-libs-24-1.fc26.aarch64
├─liblz4.so.1()(64bit)                                                             lz4-libs-1.7.5-4.fc27.aarch64
├─libpam.so.0()(64bit)                                                             pam-1.3.0-3.fc27.aarch64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                                   pam-1.3.0-3.fc27.aarch64
├─libseccomp.so.2()(64bit)                                                         libseccomp-2.3.2-3.fc27.aarch64
├─libgpg-error.so.0()(64bit)                                                       libgpg-error-1.27-1.fc27.aarch64
├─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                                          libgpg-error-1.27-1.fc27.aarch64
├─libmount.so.1()(64bit)                                                           libmount-2.30-1.fc27.aarch64
├─libmount.so.1(MOUNT_2.19)(64bit)                                                 libmount-2.30-1.fc27.aarch64
├─libmount.so.1(MOUNT_2.20)(64bit)                                                 libmount-2.30-1.fc27.aarch64
├─libmount.so.1(MOUNT_2.26)(64bit)                                                 libmount-2.30-1.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.122)(64bit)                                                elfutils-libs-0.169-5.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.130)(64bit)                                                elfutils-libs-0.169-5.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.158)(64bit)                                                elfutils-libs-0.169-5.fc27.aarch64
├─libip4tc.so.0()(64bit)                                                           iptables-libs-1.6.1-2.fc26.aarch64
├─libqrencode.so.3()(64bit)                                                        qrencode-libs-3.4.4-1.fc27.aarch64
├─util-linux                                                                       util-linux-2.30-1.fc27.aarch64
├─systemd-pam = 234-5.fc27                                                         systemd-pam-234-5.fc27.aarch64
├─systemd-libs = 234-5.fc27                                                        systemd-libs-234-5.fc27.aarch64
└─dbus >= 1.9.18                                                                   dbus-1:1.11.14-1.fc27.aarch64
cryptsetup-libs-1.7.5-1.fc27.aarch64                                               
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libuuid.so.1()(64bit)                                                            libuuid-2.30-1.fc27.aarch64
├─libgcrypt.so.20()(64bit)                                                         libgcrypt-1.7.8-1.fc27.aarch64
├─libgpg-error.so.0()(64bit)                                                       libgpg-error-1.27-1.fc27.aarch64
├─libuuid.so.1(UUID_1.0)(64bit)                                                    libuuid-2.30-1.fc27.aarch64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                               libgcrypt-1.7.8-1.fc27.aarch64
├─libdevmapper.so.1.02()(64bit)                                                    device-mapper-libs-1.02.141-1.fc27.aarch64
├─libdevmapper.so.1.02(Base)(64bit)                                                device-mapper-libs-1.02.141-1.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                                          device-mapper-libs-1.02.141-1.fc27.aarch64
└─libgcrypt >= 1.6.1                                                               libgcrypt-1.7.8-1.fc27.aarch64
iptables-libs-1.6.1-2.fc26.aarch64                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
└─libpcap.so.1()(64bit)                                                            libpcap-14:1.8.1-4.fc27.aarch64
kmod-libs-24-1.fc26.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-6.fc27.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-2.fc26.aarch64
└─liblzma.so.5(XZ_5.0)(64bit)                                                      xz-libs-5.2.3-2.fc26.aarch64
libidn-1.33-2.fc26.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
└─emacs-filesystem >= 25.1                                                         emacs-filesystem-1:25.2-2.fc27.noarch
libseccomp-2.3.2-3.fc27.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
pam-1.3.0-3.fc27.aarch64                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libutil.so.1()(64bit)                                                            glibc-2.25.90-27.fc27.aarch64
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.25.90-27.fc27.aarch64
├─libnsl.so.1()(64bit)                                                             glibc-2.25.90-27.fc27.aarch64
├─libselinux.so.1()(64bit)                                                         libselinux-2.6-6.fc27.aarch64
├─libutil.so.1(GLIBC_2.17)(64bit)                                                  glibc-2.25.90-27.fc27.aarch64
├─libcrypt.so.1(GLIBC_2.17)(64bit)                                                 libcrypt-2.25.90-27.fc27.aarch64
├─libdb-5.3.so()(64bit)                                                            libdb-5.3.28-24.fc27.aarch64
├─libaudit.so.1()(64bit)                                                           audit-libs-2.7.7-3.fc27.aarch64
├─libnsl.so.1(GLIBC_2.17)(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─libcrack.so.2()(64bit)                                                           cracklib-2.9.6-5.fc26.aarch64
├─audit-libs >= 1.0.8                                                              audit-libs-2.7.7-3.fc27.aarch64
├─glibc >= 2.3.90-37                                                               glibc-2.25.90-27.fc27.aarch64
├─libpwquality >= 0.9.9                                                            libpwquality-1.4.0-1.fc27.aarch64
└─libselinux >= 1.33.2                                                             libselinux-2.6-6.fc27.aarch64
qrencode-libs-3.4.4-1.fc27.aarch64                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
util-linux-2.30-1.fc27.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libutil.so.1()(64bit)                                                            glibc-2.25.90-27.fc27.aarch64
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-10.20170520.fc27.aarch64
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.25.90-27.fc27.aarch64
├─libuuid.so.1()(64bit)                                                            libuuid-2.30-1.fc27.aarch64
├─libsystemd.so.0()(64bit)                                                         systemd-libs-234-5.fc27.aarch64
├─libselinux.so.1()(64bit)                                                         libselinux-2.6-6.fc27.aarch64
├─libutil.so.1(GLIBC_2.17)(64bit)                                                  glibc-2.25.90-27.fc27.aarch64
