INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
├─libdevmapper.so.1.02(DM_1_02_107)                       device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_129)                       device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_131)                       device-mapper-libs-1.02.142-4.fc27.armv7hl
├─device-mapper-libs = 1.02.142-4.fc27                    device-mapper-libs-1.02.142-4.fc27.armv7hl
├─systemd >= 189-3                                        systemd-234-3.fc27.armv7hl
└─util-linux >= 2.24                                      util-linux-2.30.1-1.fc27.armv7hl
device-mapper-event-1.02.142-4.fc27.armv7hl               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libsystemd.so.0                                         systemd-libs-234-3.fc27.armv7hl
├─libdevmapper.so.1.02                                    device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(Base)                              device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libdevmapper.so.1.02(DM_1_02_103)                       device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_97)                        device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper-event.so.1.02                              device-mapper-event-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper-event.so.1.02(Base)                        device-mapper-event-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_110)                       device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_98)                        device-mapper-libs-1.02.142-4.fc27.armv7hl
├─device-mapper = 1.02.142-4.fc27                         device-mapper-1.02.142-4.fc27.armv7hl
└─device-mapper-event-libs = 1.02.142-4.fc27              device-mapper-event-libs-1.02.142-4.fc27.armv7hl
device-mapper-event-libs-1.02.142-4.fc27.armv7hl          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                              glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                         systemd-libs-234-3.fc27.armv7hl
├─libdevmapper.so.1.02                                    device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(Base)                              device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_103)                       device-mapper-libs-1.02.142-4.fc27.armv7hl
└─libdevmapper.so.1.02(DM_1_02_97)                        device-mapper-libs-1.02.142-4.fc27.armv7hl
groff-base-1.22.3-11.fc27.armv7hl                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                 bash-4.4.12-9.fc27.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.armv7hl
└─/usr/bin/sed                                            sed-4.4-3.fc27.armv7hl
krb5-libs-1.15.1-21.fc27.armv7hl                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─/bin/sh                                                 bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                         libselinux-2.7-1.fc27.armv7hl
├─libcrypto.so.1.1                                        openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libresolv.so.2                                          glibc-2.26-1.fc27.1.armv7hl
├─coreutils                                               coreutils-8.27-14.fc27.armv7hl
├─libcom_err.so.2                                         libcom_err-1.43.4-4.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                         openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                           openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─gawk                                                    gawk-4.1.4-5.fc27.armv7hl
├─libkeyutils.so.1                                        keyutils-libs-1.5.10-3.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                                   glibc-2.26-1.fc27.1.armv7hl
├─grep                                                    grep-3.1-3.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                            openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libverto.so.1                                           libverto-0.2.6-11.fc27.armv7hl
├─sed                                                     sed-4.4-3.fc27.armv7hl
├─libresolv.so.2(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libkeyutils.so.1(KEYUTILS_0.3)                          keyutils-libs-1.5.10-3.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_1.0)                          keyutils-libs-1.5.10-3.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_1.5)                          keyutils-libs-1.5.10-3.fc27.armv7hl
├─/etc/crypto-policies/back-ends/krb5.config              crypto-policies-20170802-1.git9300620.fc27.noarch
└─keyutils-libs >= 1.5.8                                  keyutils-libs-1.5.10-3.fc27.armv7hl
openldap-2.4.45-3.fc27.armv7hl                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libresolv.so.2                                          glibc-2.26-1.fc27.1.armv7hl
├─libnspr4.so                                             nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                              nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                             nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                          nss-util-3.32.0-2.fc27.armv7hl
├─libresolv.so.2(GLIBC_2.4)                               glibc-2.26-1.fc27.1.armv7hl
├─libnss3.so                                              nss-3.32.0-2.fc27.armv7hl
├─libsasl2.so.3                                           cyrus-sasl-lib-2.1.26-34.fc27.armv7hl
├─libsmime3.so                                            nss-3.32.0-2.fc27.armv7hl
├─libssl3.so                                              nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.2)                                     nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.3)                                     nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12)                                    nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.4)                                     nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.8)                                     nss-3.32.0-2.fc27.armv7hl
├─libc.so.6(GLIBC_2.12)                                   glibc-2.26-1.fc27.1.armv7hl
├─libnss3.so(NSS_3.10)                                    nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.11)                                    nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.1)                                  nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.9)                                  nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.6)                                     nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.9.2)                                   nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.9.3)                                   nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.14)                                    nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.2)                                     nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.4)                                     nss-3.32.0-2.fc27.armv7hl
├─libssl3.so(NSS_3.7.4)                                   nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.11.1)                                  nss-3.32.0-2.fc27.armv7hl
└─libnss3.so(NSS_3.12.5)                                  nss-3.32.0-2.fc27.armv7hl
libatomic_ops-7.4.6-3.fc27.armv7hl                        
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
libxml2-2.9.4-4.fc27.armv7hl                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                               zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.armv7hl
├─liblzma.so.5                                            xz-libs-5.2.3-4.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                                    xz-libs-5.2.3-4.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.3.3)                                 zlib-1.2.11-4.fc27.armv7hl
└─libz.so.1(ZLIB_1.2.2.3)                                 zlib-1.2.11-4.fc27.armv7hl
libgomp-7.1.1-7.fc27.1.armv7hl                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.armv7hl
libunistring-0.9.7-3.fc27.armv7hl                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
gnutls-3.5.14-3.fc27.armv7hl                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                               zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgmp.so.10                                            gmp-1:6.1.2-6.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.armv7hl
├─libunistring.so.2                                       libunistring-0.9.7-3.fc27.armv7hl
├─libidn2.so.0                                            libidn2-2.0.3-1.fc27.armv7hl
├─libp11-kit.so.0                                         p11-kit-0.23.7-3.fc27.armv7hl
├─libtasn1.so.6                                           libtasn1-4.12-3.fc27.armv7hl
├─crypto-policies                                         crypto-policies-20170802-1.git9300620.fc27.noarch
├─libtasn1.so.6(LIBTASN1_0_3)                             libtasn1-4.12-3.fc27.armv7hl
├─libhogweed.so.4                                         nettle-3.3-5.fc27.armv7hl
├─libidn2.so.0(IDN2_0.0.0)                                libidn2-2.0.3-1.fc27.armv7hl
├─libnettle.so.6                                          nettle-3.3-5.fc27.armv7hl
├─p11-kit-trust                                           p11-kit-trust-0.23.7-3.fc27.armv7hl
├─libhogweed.so.4(HOGWEED_4)                              nettle-3.3-5.fc27.armv7hl
├─libnettle.so.6(NETTLE_6)                                nettle-3.3-5.fc27.armv7hl
└─libtasn1 >= 4.3                                         libtasn1-4.12-3.fc27.armv7hl
libcom_err-1.43.4-4.fc27.armv7hl                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                                   glibc-2.26-1.fc27.1.armv7hl
keyutils-libs-1.5.10-3.fc27.armv7hl                       
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                                    glibc-2.26-1.fc27.1.armv7hl
libbabeltrace-1.5.3-1.fc27.armv7hl                        
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libpopt.so.0                                            popt-1.16-11.fc27.armv7hl
├─libelf.so.1                                             elfutils-libelf-0.170-1.fc27.armv7hl
├─libglib-2.0.so.0                                        glib2-2.53.5-1.fc27.armv7hl
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                  libuuid-2.30.1-1.fc27.armv7hl
├─libdw.so.1                                              elfutils-libs-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                               elfutils-libelf-0.170-1.fc27.armv7hl
├─libgmodule-2.0.so.0                                     glib2-2.53.5-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.22)                                   glibc-2.26-1.fc27.1.armv7hl
└─libdw.so.1(ELFUTILS_0.122)                              elfutils-libs-0.170-1.fc27.armv7hl
which-2.21-4.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
libicu-57.1-4.fc26.armv7hl                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                    glibc-2.26-1.fc27.1.armv7hl
└─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
python3-3.6.2-6.fc27.armv7hl                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                            glibc-2.26-1.fc27.1.armv7hl
├─libpython3.6m.so.1.0                                    system-python-libs-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                      python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pip                                             python3-pip-9.0.1-11.fc27.noarch
└─python3-libs(armv7hl-32) = 3.6.2-6.fc27                 python3-libs-3.6.2-6.fc27.armv7hl
python3-libs-3.6.2-6.fc27.armv7hl                         
├─system-python-libs(armv7hl-32) = 3.6.2-6.fc27           system-python-libs-3.6.2-6.fc27.armv7hl
└─expat >= 2.1.0                                          expat-2.2.3-1.fc27.armv7hl
system-python-libs-3.6.2-6.fc27.armv7hl                   
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                 bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                               zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                        openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libbz2.so.1                                             bzip2-libs-1.0.6-24.fc27.armv7hl
├─liblzma.so.5                                            xz-libs-5.2.3-4.fc27.armv7hl
├─libcrypt.so.1                                           libcrypt-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                         openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libutil.so.1                                            glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                           ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.armv7hl
├─libnsl.so.1                                             glibc-2.26-1.fc27.1.armv7hl
├─libreadline.so.7                                        readline-7.0-7.fc27.armv7hl
├─libssl.so.1.1                                           openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libffi.so.6                                             libffi-3.1-14.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                libcrypt-2.26-1.fc27.1.armv7hl
├─liblzma.so.5(XZ_5.0)                                    xz-libs-5.2.3-4.fc27.armv7hl
├─libexpat.so.1                                           expat-2.2.3-1.fc27.armv7hl
├─libnsl.so.1(GLIBC_2.4)                                  glibc-2.26-1.fc27.1.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                            openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libsqlite3.so.0                                         sqlite-libs-3.20.0-1.fc27.armv7hl
├─libgdbm.so.4                                            gdbm-1.13-3.fc27.armv7hl
├─libgdbm_compat.so.4                                     gdbm-1.13-3.fc27.armv7hl
├─libncursesw.so.6                                        ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpanelw.so.6                                          ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                 glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                   zlib-1.2.11-4.fc27.armv7hl
├─expat >= 2.1.0                                          expat-2.2.3-1.fc27.armv7hl
└─glibc(armv7hl-32) >= 2.24.90-26                         glibc-2.26-1.fc27.1.armv7hl
libcap-ng-0.7.8-5.fc27.armv7hl                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                                    glibc-2.26-1.fc27.1.armv7hl
libutempter-1.1.6-11.fc27.armv7hl                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
setup-2.10.5-3.fc27.noarch                                
└─system-release                                          fedora-release-27-0.2.noarch
lua-libs-5.3.4-5.fc27.armv7hl                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
