INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
└─libc.so.6(GLIBC_2.25)(64bit)                               glibc-2.26-1.fc27.1.s390x
libcap-ng-0.7.8-5.fc27.s390x                                 
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.26-1.fc27.1.s390x
libselinux-2.7-1.fc27.s390x                                  
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libsepol.so.1()(64bit)                                     libsepol-2.7-1.fc27.s390x
├─pcre                                                       pcre-8.41-1.fc27.2.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                         libsepol-2.7-1.fc27.s390x
├─libpcre2-8.so.0()(64bit)                                   pcre2-10.30-0.6.RC1.fc27.s390x
└─libsepol(s390-64) >= 2.7-1                                 libsepol-2.7-1.fc27.s390x
libsepol-2.7-1.fc27.s390x                                    
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                             glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.26-1.fc27.1.s390x
libselinux-devel-2.7-1.fc27.s390x                            
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libselinux.so.1()(64bit)                                   libselinux-2.7-1.fc27.s390x
├─libselinux(s390-64) = 2.7-1.fc27                           libselinux-2.7-1.fc27.s390x
└─libsepol-devel(s390-64) >= 2.7-1                           libsepol-devel-2.7-1.fc27.s390x
libsepol-devel-2.7-1.fc27.s390x                              
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libsepol.so.1()(64bit)                                     libsepol-2.7-1.fc27.s390x
└─libsepol(s390-64) = 2.7-1.fc27                             libsepol-2.7-1.fc27.s390x
shadow-utils-2:4.5-3.fc27.s390x                              
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                   libselinux-2.7-1.fc27.s390x
├─libcrypt.so.1()(64bit)                                     libcrypt-2.26-1.fc27.1.s390x
├─libacl.so.1()(64bit)                                       libacl-2.2.52-18.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libaudit.so.1()(64bit)                                     audit-libs-2.7.7-5.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                            libcrypt-2.26-1.fc27.1.s390x
├─libattr.so.1()(64bit)                                      libattr-2.4.47-21.fc27.s390x
├─setup                                                      setup-2.10.5-3.fc27.noarch
├─libsemanage.so.1()(64bit)                                  libsemanage-2.7-1.fc27.s390x
├─libattr.so.1(ATTR_1.1)(64bit)                              libattr-2.4.47-21.fc27.s390x
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                   libsemanage-2.7-1.fc27.s390x
├─libacl.so.1(ACL_1.1)(64bit)                                libacl-2.2.52-18.fc27.s390x
├─audit-libs >= 1.6.5                                        audit-libs-2.7.7-5.fc27.s390x
└─libselinux >= 1.25.2-1                                     libselinux-2.7-1.fc27.s390x
perl-threads-1:2.16-4.fc27.s390x                             
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                             perl-libs-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-398.fc27.s390x
├─perl(overload)                                             perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.8.0                                    perl-libs-4:5.26.0-398.fc27.s390x
libutempter-1.1.6-11.fc27.s390x                              
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
grep-3.1-3.fc27.s390x                                        
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libpcre.so.1()(64bit)                                      pcre-8.41-1.fc27.2.s390x
└─libc.so.6(GLIBC_2.5)(64bit)                                glibc-2.26-1.fc27.1.s390x
lz4-libs-1.7.5-6.fc27.s390x                                  
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
acl-2.2.52-18.fc27.s390x                                     
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libacl.so.1()(64bit)                                       libacl-2.2.52-18.fc27.s390x
├─libacl.so.1(ACL_1.0)(64bit)                                libacl-2.2.52-18.fc27.s390x
├─libattr.so.1()(64bit)                                      libattr-2.4.47-21.fc27.s390x
└─libacl = 2.2.52-18.fc27                                    libacl-2.2.52-18.fc27.s390x
libacl-2.2.52-18.fc27.s390x                                  
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libattr.so.1()(64bit)                                      libattr-2.4.47-21.fc27.s390x
└─libattr.so.1(ATTR_1.0)(64bit)                              libattr-2.4.47-21.fc27.s390x
cryptsetup-libs-1.7.5-3.fc27.s390x                           
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libuuid.so.1()(64bit)                                      libuuid-2.30.1-1.fc27.s390x
├─libdevmapper.so.1.02()(64bit)                              device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(Base)(64bit)                          device-mapper-libs-1.02.142-4.fc27.s390x
├─libgpg-error.so.0()(64bit)                                 libgpg-error-1.27-3.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                    device-mapper-libs-1.02.142-4.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                              libuuid-2.30.1-1.fc27.s390x
├─libgcrypt.so.20()(64bit)                                   libgcrypt-1.7.8-3.fc27.s390x
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                         libgcrypt-1.7.8-3.fc27.s390x
└─libgcrypt >= 1.6.1                                         libgcrypt-1.7.8-3.fc27.s390x
elfutils-libelf-0.170-1.fc27.s390x                           
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
├─ld64.so.1()(64bit)                                         glibc-2.26-1.fc27.1.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                                glibc-2.26-1.fc27.1.s390x
elfutils-libs-0.170-1.fc27.s390x                             
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─liblzma.so.5()(64bit)                                      xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                       bzip2-libs-1.0.6-24.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                xz-libs-5.2.3-4.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                           elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.3)(64bit)                           elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.5)(64bit)                           elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.6)(64bit)                           elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                         elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.4)(64bit)                           elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.7)(64bit)                           elfutils-libelf-0.170-1.fc27.s390x
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                             zlib-1.2.11-4.fc27.s390x
├─default-yama-scope                                         elfutils-default-yama-scope-0.170-1.fc27.noarch
└─elfutils-libelf(s390-64) = 0.170-1.fc27                    elfutils-libelf-0.170-1.fc27.s390x
elfutils-libelf-devel-0.170-1.fc27.s390x                     
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libelf.so.1()(64bit)                                       elfutils-libelf-0.170-1.fc27.s390x
├─pkgconfig(zlib)                                            zlib-devel-1.2.11-4.fc27.s390x
└─elfutils-libelf(s390-64) = 0.170-1.fc27                    elfutils-libelf-0.170-1.fc27.s390x
elfutils-devel-0.170-1.fc27.s390x                            
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libdw.so.1()(64bit)                                        elfutils-libs-0.170-1.fc27.s390x
├─pkgconfig(zlib)                                            zlib-devel-1.2.11-4.fc27.s390x
├─libasm.so.1()(64bit)                                       elfutils-libs-0.170-1.fc27.s390x
├─pkgconfig(liblzma)                                         xz-devel-5.2.3-4.fc27.s390x
├─elfutils-libs(s390-64) = 0.170-1.fc27                      elfutils-libs-0.170-1.fc27.s390x
├─elfutils-libelf-devel(s390-64) = 0.170-1.fc27              elfutils-libelf-devel-0.170-1.fc27.s390x
└─pkgconfig(libelf) = 0.170                                  elfutils-libelf-devel-0.170-1.fc27.s390x
iptables-libs-1.6.1-4.fc27.s390x                             
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                glibc-2.26-1.fc27.1.s390x
└─libpcap.so.1()(64bit)                                      libpcap-14:1.8.1-6.fc27.s390x
kmod-libs-24-3.fc27.s390x                                    
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─liblzma.so.5()(64bit)                                      xz-libs-5.2.3-4.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                            libgcc-7.1.1-7.fc27.1.s390x
└─liblzma.so.5(XZ_5.0)(64bit)                                xz-libs-5.2.3-4.fc27.s390x
libseccomp-2.3.2-5.fc27.s390x                                
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
qrencode-libs-3.4.4-3.fc27.s390x                             
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
gdbm-1.13-3.fc27.s390x                                       
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libreadline.so.7()(64bit)                                  readline-7.0-7.fc27.s390x
├─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.s390x
└─libncurses.so.6()(64bit)                                   ncurses-libs-6.0-13.20170722.fc27.s390x
gdbm-devel-1.13-3.fc27.s390x                                 
├─libgdbm.so.4()(64bit)                                      gdbm-1.13-3.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                               gdbm-1.13-3.fc27.s390x
└─gdbm = 1.13-3.fc27                                         gdbm-1.13-3.fc27.s390x
libffi-3.1-14.fc27.s390x                                     
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
readline-7.0-7.fc27.s390x                                    
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─/sbin/ldconfig                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.26-1.fc27.1.s390x
└─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-13.20170722.fc27.s390x
libattr-2.4.47-21.fc27.s390x                                 
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
libsemanage-2.7-1.fc27.s390x                                 
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                   libselinux-2.7-1.fc27.s390x
├─libbz2.so.1()(64bit)                                       bzip2-libs-1.0.6-24.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libaudit.so.1()(64bit)                                     audit-libs-2.7.7-5.fc27.s390x
├─libsepol.so.1()(64bit)                                     libsepol-2.7-1.fc27.s390x
├─audit-libs                                                 audit-libs-2.7.7-5.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                         libsepol-2.7-1.fc27.s390x
├─bzip2-libs                                                 bzip2-libs-1.0.6-24.fc27.s390x
└─libsepol.so.1(LIBSEPOL_1.1)(64bit)                         libsepol-2.7-1.fc27.s390x
setup-2.10.5-3.fc27.noarch                                   
└─system-release                                             fedora-release-27-0.2.noarch
python-rpm-macros-3-21.fc27.noarch                           
└─python-srpm-macros                                         python-srpm-macros-3-21.fc27.noarch
python3-rpm-generators-4.13.0.1-2.fc27.1.noarch              
├─/bin/bash                                                  bash-4.4.12-9.fc27.s390x
├─rpm                                                        rpm-4.13.0.1-41.fc27.s390x
├─/usr/bin/python3                                           python3-3.6.2-6.fc27.s390x
└─python3-setuptools                                         python3-setuptools-36.2.0-3.fc27.noarch
python3-rpm-macros-3-21.fc27.noarch                          
python3-pip-9.0.1-11.fc27.noarch                             
├─/usr/bin/python3                                           python3-3.6.2-6.fc27.s390x
├─python3-setuptools                                         python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                                          python3-3.6.2-6.fc27.s390x
python2-rpm-macros-3-21.fc27.noarch                          
python2-pip-9.0.1-11.fc27.noarch                             
├─python-setuptools                                          python2-setuptools-36.2.0-3.fc27.noarch
├─/usr/bin/python2                                           python2-2.7.13-16.fc27.s390x
└─python(abi) = 2.7                                          python2-2.7.13-16.fc27.s390x
python-srpm-macros-3-21.fc27.noarch                          
perl-Term-Cap-1.17-394.fc27.noarch                           
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
└─ncurses                                                    ncurses-6.0-13.20170722.fc27.s390x
perl-Pod-Perldoc-3.28-395.fc27.noarch                        
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Fcntl)                                                perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Encode)                                               perl-Encode-4:2.92-14.fc27.s390x
├─perl(parent)                                               perl-parent-1:0.236-394.fc27.noarch
├─groff-base                                                 groff-base-1.22.3-11.fc27.s390x
├─perl(IO::Handle)                                           perl-IO-1.38-398.fc27.s390x
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Spec::Functions)                                perl-PathTools-3.67-395.fc27.s390x
├─perl(Pod::Text)                                            perl-podlators-4.09-394.fc27.noarch
├─perl(Text::ParseWords)                                     perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(HTTP::Tiny)                                           perl-HTTP-Tiny-0.070-394.fc27.noarch
├─perl(IO::Select)                                           perl-IO-1.38-398.fc27.s390x
├─perl(IPC::Open3)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Pod::Simple::Checker)                                 perl-Pod-Simple-1:3.35-394.fc27.noarch
├─perl(Pod::Text::Color)                                     perl-podlators-4.09-394.fc27.noarch
├─perl(Pod::Text::Termcap)                                   perl-podlators-4.09-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.0.0                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(File::Temp) >= 0.22                                   perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Pod::Man) >= 2.18                                     perl-podlators-4.09-394.fc27.noarch
├─perl(Pod::Simple::RTF) >= 3.16                             perl-Pod-Simple-1:3.35-394.fc27.noarch
└─perl(Pod::Simple::XMLOutStream) >= 3.16                    perl-Pod-Simple-1:3.35-394.fc27.noarch
perl-Pod-Escapes-1:1.07-394.fc27.noarch                      
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-398.fc27.s390x
groff-base-1.22.3-11.fc27.s390x                              
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                    bash-4.4.12-9.fc27.s390x
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                         libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                        libstdc++-7.1.1-7.fc27.1.s390x
└─/usr/bin/sed                                               sed-4.4-3.fc27.s390x
perl-Attribute-Handlers-0.99-398.fc27.noarch                 
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-398.fc27.s390x
perl-Devel-Peek-1.26-398.fc27.s390x                          
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(XSLoader)                                             perl-libs-4:5.26.0-398.fc27.s390x
└─libc.so.6(GLIBC_2.2)(64bit)                                glibc-2.26-1.fc27.1.s390x
perl-Devel-SelfStubber-1.06-398.fc27.noarch                  
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-395.fc27.s390x
└─perl(SelfLoader)                                           perl-SelfLoader-1.23-398.fc27.noarch
perl-ExtUtils-Embed-1.34-398.fc27.noarch                     
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-395.fc27.s390x
└─perl-devel                                                 perl-devel-4:5.26.0-398.fc27.s390x
perl-ExtUtils-Miniperl-1.06-398.fc27.noarch                  
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl-devel                                                 perl-devel-4:5.26.0-398.fc27.s390x
└─perl(ExtUtils::Embed) >= 1.31                              perl-ExtUtils-Embed-1.34-398.fc27.noarch
perl-Memoize-1.03-398.fc27.noarch                            
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Storable)                                             perl-Storable-1:2.62-395.fc27.s390x
├─perl(NDBM_File)                                            perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(SDBM_File)                                            perl-interpreter-4:5.26.0-398.fc27.s390x
perl-Module-Loaded-1:0.08-398.fc27.noarch                    
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
└─perl(vars)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
perl-Time-Piece-1.31-398.fc27.s390x                          
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─libperl.so.5.26()(64bit)                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(constant)                                             perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                             perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(integer)                                              perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Time::Local)                                          perl-Time-Local-1:1.250-394.fc27.noarch
└─perl(Exporter) >= 5.57                                     perl-Exporter-5.72-395.fc27.noarch
perl-encoding-4:2.19-14.fc27.s390x                           
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                             perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                             perl-constant-1.33-395.fc27.noarch
├─perl(Encode)                                               perl-Encode-4:2.92-14.fc27.s390x
├─perl(utf8)                                                 perl-libs-4:5.26.0-398.fc27.s390x
└─perl(Filter::Util::Call)                                   perl-Filter-2:1.57-6.fc27.s390x
perl-libnetcfg-4:5.26.0-398.fc27.noarch                      
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(vars)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-395.fc27.s390x
├─perl(Getopt::Std)                                          perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(IO::File)                                             perl-IO-1.38-398.fc27.s390x
└─perl(ExtUtils::MakeMaker)                                  perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
perl-open-1.11-398.fc27.noarch                               
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                             perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Encode)                                               perl-Encode-4:2.92-14.fc27.s390x
├─perl(encoding)                                             perl-encoding-4:2.19-14.fc27.s390x
└─perl(:VERSION) >= 5.8.1                                    perl-libs-4:5.26.0-398.fc27.s390x
cracklib-2.9.6-7.fc27.s390x                                  
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                    bash-4.4.12-9.fc27.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
