INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─perl(File::stat)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(SelectSaver)                                              perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-398.fc27.s390x
└─perl(Socket) >= 1.3                                            perl-Socket-4:2.024-5.fc27.s390x
perl-Socket-4:2.024-5.fc27.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(XSLoader)                                                 perl-libs-4:5.26.0-398.fc27.s390x
└─perl(warnings::register)                                       perl-interpreter-4:5.26.0-398.fc27.s390x
perl-Time-Local-1:1.250-394.fc27.noarch                          
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
└─perl(parent)                                                   perl-parent-1:0.236-394.fc27.noarch
perl-File-Path-2.15-1.fc27.noarch                                
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Spec)                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(File::Basename)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Cwd)                                                      perl-PathTools-3.67-395.fc27.s390x
└─perl(:VERSION) >= 5.5.0                                        perl-libs-4:5.26.0-398.fc27.s390x
perl-IPC-System-Simple-1.25-16.fc27.noarch                       
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Config)                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─perl(POSIX)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Scalar::Util)                                             perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(re)                                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(List::Util)                                               perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
└─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-398.fc27.s390x
perl-Scalar-List-Utils-3:1.48-1.fc27.s390x                       
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
└─perl(XSLoader)                                                 perl-libs-4:5.26.0-398.fc27.s390x
perl-parent-1:0.236-394.fc27.noarch                              
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
└─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
perl-Unicode-Normalize-1.25-395.fc27.s390x                       
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(DynaLoader)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-398.fc27.s390x
perl-Data-Dumper-2.167-396.fc27.s390x                            
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─perl(XSLoader)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Scalar::Util)                                             perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(bytes)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(B::Deparse)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.6.0                                        perl-libs-4:5.26.0-398.fc27.s390x
perl-Encode-4:2.92-14.fc27.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                                 perl-constant-1.33-395.fc27.noarch
├─perl(XSLoader)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(File::Basename)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(overload)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Getopt::Long)                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Getopt::Std)                                              perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(utf8)                                                     perl-libs-4:5.26.0-398.fc27.s390x
├─perl(re)                                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(MIME::Base64)                                             perl-MIME-Base64-3.15-395.fc27.s390x
├─perl(bytes)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Storable)                                                 perl-Storable-1:2.62-395.fc27.s390x
├─perl(:VERSION) >= 5.8.0                                        perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Exporter) >= 5.57                                         perl-Exporter-5.72-395.fc27.noarch
├─perl(:VERSION) >= 5.8.1                                        perl-libs-4:5.26.0-398.fc27.s390x
└─perl(parent) >= 0.221                                          perl-parent-1:0.236-394.fc27.noarch
perl-MIME-Base64-3.15-395.fc27.s390x                             
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Exporter)                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
└─perl(XSLoader)                                                 perl-libs-4:5.26.0-398.fc27.s390x
perl-threads-shared-1.57-4.fc27.s390x                            
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                     perl-Carp-1.42-394.fc27.noarch
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─perl(warnings)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(XSLoader)                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Scalar::Util)                                             perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
