INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1                                                  libuuid-2.30.1-1.fc27.armv7hl
├─libdevmapper.so.1.02                                          device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(Base)                                    device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libgpg-error.so.0                                             libgpg-error-1.27-3.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_97)                              device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                        libuuid-2.30.1-1.fc27.armv7hl
├─libgcrypt.so.20                                               libgcrypt-1.7.8-3.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                   libgcrypt-1.7.8-3.fc27.armv7hl
└─libgcrypt >= 1.6.1                                            libgcrypt-1.7.8-3.fc27.armv7hl
elfutils-libelf-0.170-1.fc27.armv7hl                            
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
└─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
elfutils-libs-0.170-1.fc27.armv7hl                              
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─liblzma.so.5                                                  xz-libs-5.2.3-4.fc27.armv7hl
├─libbz2.so.1                                                   bzip2-libs-1.0.6-24.fc27.armv7hl
├─libelf.so.1                                                   elfutils-libelf-0.170-1.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                                          xz-libs-5.2.3-4.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                                     elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.3)                                     elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.5)                                     elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.6)                                     elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.1.1)                                   elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.4)                                     elfutils-libelf-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.7)                                     elfutils-libelf-0.170-1.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.2.3)                                       zlib-1.2.11-4.fc27.armv7hl
├─default-yama-scope                                            elfutils-default-yama-scope-0.170-1.fc27.noarch
├─libc.so.6(GLIBC_2.23)                                         glibc-2.26-1.fc27.1.armv7hl
└─elfutils-libelf(armv7hl-32) = 0.170-1.fc27                    elfutils-libelf-0.170-1.fc27.armv7hl
elfutils-libelf-devel-0.170-1.fc27.armv7hl                      
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libelf.so.1                                                   elfutils-libelf-0.170-1.fc27.armv7hl
├─pkgconfig(zlib)                                               zlib-devel-1.2.11-4.fc27.armv7hl
└─elfutils-libelf(armv7hl-32) = 0.170-1.fc27                    elfutils-libelf-0.170-1.fc27.armv7hl
elfutils-devel-0.170-1.fc27.armv7hl                             
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libdw.so.1                                                    elfutils-libs-0.170-1.fc27.armv7hl
├─pkgconfig(zlib)                                               zlib-devel-1.2.11-4.fc27.armv7hl
├─libasm.so.1                                                   elfutils-libs-0.170-1.fc27.armv7hl
├─pkgconfig(liblzma)                                            xz-devel-5.2.3-4.fc27.armv7hl
├─elfutils-libs(armv7hl-32) = 0.170-1.fc27                      elfutils-libs-0.170-1.fc27.armv7hl
├─elfutils-libelf-devel(armv7hl-32) = 0.170-1.fc27              elfutils-libelf-devel-0.170-1.fc27.armv7hl
└─pkgconfig(libelf) = 0.170                                     elfutils-libelf-devel-0.170-1.fc27.armv7hl
iptables-libs-1.6.1-4.fc27.armv7hl                              
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                         glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                          glibc-2.26-1.fc27.1.armv7hl
└─libpcap.so.1                                                  libpcap-14:1.8.1-6.fc27.armv7hl
kmod-libs-24-3.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.armv7hl
├─liblzma.so.5                                                  xz-libs-5.2.3-4.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                      libgcc-7.1.1-7.fc27.1.armv7hl
└─liblzma.so.5(XZ_5.0)                                          xz-libs-5.2.3-4.fc27.armv7hl
libseccomp-2.3.2-5.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
qrencode-libs-3.4.4-3.fc27.armv7hl                              
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
gdbm-1.13-3.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                          glibc-2.26-1.fc27.1.armv7hl
├─libreadline.so.7                                              readline-7.0-7.fc27.armv7hl
├─libtinfo.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─libncurses.so.6                                               ncurses-libs-6.0-13.20170722.fc27.armv7hl
gdbm-devel-1.13-3.fc27.armv7hl                                  
├─libgdbm.so.4                                                  gdbm-1.13-3.fc27.armv7hl
├─libgdbm_compat.so.4                                           gdbm-1.13-3.fc27.armv7hl
└─gdbm = 1.13-3.fc27                                            gdbm-1.13-3.fc27.armv7hl
libffi-3.1-14.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
readline-7.0-7.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                                glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26-1.fc27.1.armv7hl
└─libtinfo.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
libattr-2.4.47-21.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
libsemanage-2.7-1.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                               libselinux-2.7-1.fc27.armv7hl
├─libbz2.so.1                                                   bzip2-libs-1.0.6-24.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                          glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                                 audit-libs-2.7.7-5.fc27.armv7hl
├─libsepol.so.1                                                 libsepol-2.7-1.fc27.armv7hl
├─audit-libs                                                    audit-libs-2.7.7-5.fc27.armv7hl
├─libsepol.so.1(LIBSEPOL_1.0)                                   libsepol-2.7-1.fc27.armv7hl
├─bzip2-libs                                                    bzip2-libs-1.0.6-24.fc27.armv7hl
└─libsepol.so.1(LIBSEPOL_1.1)                                   libsepol-2.7-1.fc27.armv7hl
setup-2.10.5-3.fc27.noarch                                      
└─system-release                                                fedora-release-27-0.2.noarch
python-rpm-macros-3-21.fc27.noarch                              
└─python-srpm-macros                                            python-srpm-macros-3-21.fc27.noarch
python3-rpm-generators-4.13.0.1-2.fc27.1.noarch                 
├─/bin/bash                                                     bash-4.4.12-9.fc27.armv7hl
├─/usr/bin/python3                                              python3-3.6.2-6.fc27.armv7hl
├─rpm                                                           rpm-4.13.0.1-41.fc27.armv7hl
└─python3-setuptools                                            python3-setuptools-36.2.0-3.fc27.noarch
python3-rpm-macros-3-21.fc27.noarch                             
python3-pip-9.0.1-11.fc27.noarch                                
├─/usr/bin/python3                                              python3-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                            python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.armv7hl
python2-rpm-macros-3-21.fc27.noarch                             
python2-pip-9.0.1-11.fc27.noarch                                
├─python-setuptools                                             python2-setuptools-36.2.0-3.fc27.noarch
├─/usr/bin/python2                                              python2-2.7.13-16.fc27.armv7hl
└─python(abi) = 2.7                                             python2-2.7.13-16.fc27.armv7hl
python-srpm-macros-3-21.fc27.noarch                             
perl-Term-Cap-1.17-394.fc27.noarch                              
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─ncurses                                                       ncurses-6.0-13.20170722.fc27.armv7hl
perl-open-1.11-398.fc27.noarch                                  
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Encode)                                                  perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(encoding)                                                perl-encoding-4:2.19-14.fc27.armv7hl
└─perl(:VERSION) >= 5.8.1                                       perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Pod-Perldoc-3.28-395.fc27.noarch                           
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Encode)                                                  perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(parent)                                                  perl-parent-1:0.236-394.fc27.noarch
├─groff-base                                                    groff-base-1.22.3-11.fc27.armv7hl
├─perl(IO::Handle)                                              perl-IO-1.38-398.fc27.armv7hl
├─perl(Symbol)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec::Functions)                                   perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Pod::Text)                                               perl-podlators-4.09-394.fc27.noarch
├─perl(Text::ParseWords)                                        perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(HTTP::Tiny)                                              perl-HTTP-Tiny-0.070-394.fc27.noarch
├─perl(IO::Select)                                              perl-IO-1.38-398.fc27.armv7hl
├─perl(IPC::Open3)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Pod::Simple::Checker)                                    perl-Pod-Simple-1:3.35-394.fc27.noarch
├─perl(Pod::Text::Color)                                        perl-podlators-4.09-394.fc27.noarch
├─perl(Pod::Text::Termcap)                                      perl-podlators-4.09-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.0.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(File::Temp) >= 0.22                                      perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Pod::Man) >= 2.18                                        perl-podlators-4.09-394.fc27.noarch
├─perl(Pod::Simple::RTF) >= 3.16                                perl-Pod-Simple-1:3.35-394.fc27.noarch
└─perl(Pod::Simple::XMLOutStream) >= 3.16                       perl-Pod-Simple-1:3.35-394.fc27.noarch
perl-Pod-Escapes-1:1.07-394.fc27.noarch                         
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
groff-base-1.22.3-11.fc27.armv7hl                               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                       bash-4.4.12-9.fc27.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                  libstdc++-7.1.1-7.fc27.1.armv7hl
└─/usr/bin/sed                                                  sed-4.4-3.fc27.armv7hl
perl-Attribute-Handlers-0.99-398.fc27.noarch                    
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Devel-Peek-1.26-398.fc27.armv7hl                           
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(XSLoader)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Devel-SelfStubber-1.06-398.fc27.noarch                     
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.armv7hl
└─perl(SelfLoader)                                              perl-SelfLoader-1.23-398.fc27.noarch
perl-ExtUtils-Embed-1.34-398.fc27.noarch                        
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.armv7hl
└─perl-devel                                                    perl-devel-4:5.26.0-398.fc27.armv7hl
perl-ExtUtils-Miniperl-1.06-398.fc27.noarch                     
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl-devel                                                    perl-devel-4:5.26.0-398.fc27.armv7hl
└─perl(ExtUtils::Embed) >= 1.31                                 perl-ExtUtils-Embed-1.34-398.fc27.noarch
perl-Memoize-1.03-398.fc27.noarch                               
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Storable)                                                perl-Storable-1:2.62-395.fc27.armv7hl
├─perl(NDBM_File)                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(SDBM_File)                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
perl-Module-Loaded-1:0.08-398.fc27.noarch                       
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
└─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
perl-Time-Piece-1.31-398.fc27.armv7hl                           
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─libperl.so.5.26                                               perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(integer)                                                 perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Time::Local)                                             perl-Time-Local-1:1.250-394.fc27.noarch
└─perl(Exporter) >= 5.57                                        perl-Exporter-5.72-395.fc27.noarch
perl-encoding-4:2.19-14.fc27.armv7hl                            
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(Encode)                                                  perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(utf8)                                                    perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Filter::Util::Call)                                      perl-Filter-2:1.57-6.fc27.armv7hl
perl-libnetcfg-4:5.26.0-398.fc27.noarch                         
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Getopt::Std)                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(IO::File)                                                perl-IO-1.38-398.fc27.armv7hl
└─perl(ExtUtils::MakeMaker)                                     perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
cracklib-2.9.6-7.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                       bash-4.4.12-9.fc27.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
└─gzip                                                          gzip-1.8-4.fc27.armv7hl
libpwquality-1.4.0-3.fc27.armv7hl                               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                                          glibc-2.26-1.fc27.1.armv7hl
├─libpam.so.0                                                   pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                       pam-1.3.0-5.fc27.armv7hl
├─libcrack.so.2                                                 cracklib-2.9.6-7.fc27.armv7hl
├─libpam.so.0(LIBPAM_EXTENSION_1.0)                             pam-1.3.0-5.fc27.armv7hl
├─pam(armv7hl-32)                                               pam-1.3.0-5.fc27.armv7hl
└─libpam.so.0(LIBPAM_EXTENSION_1.1.1)                           pam-1.3.0-5.fc27.armv7hl
ca-certificates-2017.2.16-3.fc27.noarch                         
├─p11-kit >= 0.23.4                                             p11-kit-0.23.7-3.fc27.armv7hl
└─p11-kit-trust >= 0.23.4                                       p11-kit-trust-0.23.7-3.fc27.armv7hl
crypto-policies-20170802-1.git9300620.fc27.noarch               
chkconfig-1.10-3.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
