INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(XSLoader)                                                                 perl-libs-4:5.26.0-398.fc27.ppc64
└─perl(warnings::register)                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64
perl-MIME-Base64-3.15-395.fc27.ppc64                                             
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-398.fc27.ppc64
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-398.fc27.ppc64
└─perl(XSLoader)                                                                 perl-libs-4:5.26.0-398.fc27.ppc64
perl-Time-Local-1:1.250-394.fc27.noarch                                          
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                                 perl-constant-1.33-395.fc27.noarch
└─perl(parent)                                                                   perl-parent-1:0.236-394.fc27.noarch
cracklib-2.9.6-7.fc27.ppc64                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                                        bash-4.4.12-9.fc27.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
└─gzip                                                                           gzip-1.8-4.fc27.ppc64
libpwquality-1.4.0-3.fc27.ppc64                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libpam.so.0()(64bit)                                                           pam-1.3.0-5.fc27.ppc64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                                 pam-1.3.0-5.fc27.ppc64
├─libcrack.so.2()(64bit)                                                         cracklib-2.9.6-7.fc27.ppc64
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                                       pam-1.3.0-5.fc27.ppc64
├─pam(ppc-64)                                                                    pam-1.3.0-5.fc27.ppc64
└─libpam.so.0(LIBPAM_EXTENSION_1.1.1)(64bit)                                     pam-1.3.0-5.fc27.ppc64
libtasn1-4.12-3.fc27.ppc64                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
libtasn1-devel-4.12-3.fc27.ppc64                                                 
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libtasn1.so.6()(64bit)                                                         libtasn1-4.12-3.fc27.ppc64
└─libtasn1 = 4.12-3.fc27                                                         libtasn1-4.12-3.fc27.ppc64
cyrus-sasl-devel-2.1.26-34.fc27.ppc64                                            
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libresolv.so.2()(64bit)                                                        glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.ppc64
├─libcom_err.so.2()(64bit)                                                       libcom_err-1.43.4-4.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                                   krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5.so.3()(64bit)                                                          krb5-libs-1.15.1-21.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                                      krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5support.so.0()(64bit)                                                   krb5-libs-1.15.1-21.fc27.ppc64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                  krb5-libs-1.15.1-21.fc27.ppc64
├─libsasl2.so.3()(64bit)                                                         cyrus-sasl-lib-2.1.26-34.fc27.ppc64
├─cyrus-sasl-lib(ppc-64) = 2.1.26-34.fc27                                        cyrus-sasl-lib-2.1.26-34.fc27.ppc64
└─cyrus-sasl(ppc-64) = 2.1.26-34.fc27                                            cyrus-sasl-2.1.26-34.fc27.ppc64
cyrus-sasl-2.1.26-34.fc27.ppc64                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                                      openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libresolv.so.2()(64bit)                                                        glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.ppc64
├─libcom_err.so.2()(64bit)                                                       libcom_err-1.43.4-4.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                         openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                                   krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5.so.3()(64bit)                                                          krb5-libs-1.15.1-21.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                                      krb5-libs-1.15.1-21.fc27.ppc64
├─libdb-5.3.so()(64bit)                                                          libdb-5.3.28-26.fc27.ppc64
├─libkrb5support.so.0()(64bit)                                                   krb5-libs-1.15.1-21.fc27.ppc64
├─liblber-2.4.so.2()(64bit)                                                      openldap-2.4.45-3.fc27.ppc64
├─libldap-2.4.so.2()(64bit)                                                      openldap-2.4.45-3.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                                                libcrypt-2.26-1.fc27.1.ppc64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                                krb5-libs-1.15.1-21.fc27.ppc64
├─libpam.so.0()(64bit)                                                           pam-1.3.0-5.fc27.ppc64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                                 pam-1.3.0-5.fc27.ppc64
├─libsasl2.so.3()(64bit)                                                         cyrus-sasl-lib-2.1.26-34.fc27.ppc64
├─/sbin/nologin                                                                  util-linux-2.30.1-1.fc27.ppc64
├─/usr/sbin/userdel                                                              shadow-utils-2:4.5-3.fc27.ppc64
├─/usr/sbin/groupdel                                                             shadow-utils-2:4.5-3.fc27.ppc64
├─cyrus-sasl-lib(ppc-64) = 2.1.26-34.fc27                                        cyrus-sasl-lib-2.1.26-34.fc27.ppc64
└─systemd >= 211                                                                 systemd-234-5.fc27.ppc64
cyrus-sasl-lib-2.1.26-34.fc27.ppc64                                              
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libresolv.so.2()(64bit)                                                        glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.ppc64
├─libcom_err.so.2()(64bit)                                                       libcom_err-1.43.4-4.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                                   krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5.so.3()(64bit)                                                          krb5-libs-1.15.1-21.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                                      krb5-libs-1.15.1-21.fc27.ppc64
├─libdb-5.3.so()(64bit)                                                          libdb-5.3.28-26.fc27.ppc64
└─libkrb5support.so.0()(64bit)                                                   krb5-libs-1.15.1-21.fc27.ppc64
nss-pem-1.0.3-5.fc27.ppc64                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libnspr4.so()(64bit)                                                           nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                            nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                           nspr-4.16.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                                        nss-util-3.32.0-2.fc27.ppc64
├─libnss3.so()(64bit)                                                            nss-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                            nss-util-3.32.0-2.fc27.ppc64
├─libsmime3.so()(64bit)                                                          nss-3.32.0-2.fc27.ppc64
├─libssl3.so()(64bit)                                                            nss-3.32.0-2.fc27.ppc64
└─nss(ppc-64) >= 3.31.0                                                          nss-3.32.0-2.fc27.ppc64
gc-7.6.0-7.fc27.ppc64                                                            
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.3)(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
└─libatomic_ops.so.1()(64bit)                                                    libatomic_ops-7.4.6-3.fc27.ppc64
guile-5:2.0.14-3.fc27.ppc64                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─coreutils                                                                      coreutils-8.27-14.fc27.ppc64
├─libcrypt.so.1()(64bit)                                                         libcrypt-2.26-1.fc27.1.ppc64
├─libgmp.so.10()(64bit)                                                          gmp-1:6.1.2-6.fc27.ppc64
├─libreadline.so.7()(64bit)                                                      readline-7.0-7.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                                                libcrypt-2.26-1.fc27.1.ppc64
├─libffi.so.6()(64bit)                                                           libffi-3.1-14.fc27.ppc64
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libunistring.so.2()(64bit)                                                     libunistring-0.9.7-3.fc27.ppc64
├─libncurses.so.6()(64bit)                                                       ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libgc.so.1()(64bit)                                                            gc-7.6.0-7.fc27.ppc64
└─libltdl.so.7()(64bit)                                                          libtool-ltdl-2.4.6-20.fc27.ppc64
kmod-24-3.fc27.ppc64                                                             
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─liblzma.so.5()(64bit)                                                          xz-libs-5.2.3-4.fc27.ppc64
├─/bin/bash                                                                      bash-4.4.12-9.fc27.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                libgcc-7.1.1-7.fc27.1.ppc64
└─liblzma.so.5(XZ_5.0)(64bit)                                                    xz-libs-5.2.3-4.fc27.ppc64
libXau-devel-1.0.8-9.fc27.ppc64                                                  
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libXau.so.6()(64bit)                                                           libXau-1.0.8-9.fc27.ppc64
├─xorg-x11-proto-devel                                                           xorg-x11-proto-devel-7.7-22.fc27.noarch
└─libXau = 1.0.8-9.fc27                                                          libXau-1.0.8-9.fc27.ppc64
libXau-1.0.8-9.fc27.ppc64                                                        
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
tar-2:1.29-7.fc27.ppc64                                                          
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.ppc64
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-18.fc27.ppc64
└─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-18.fc27.ppc64
jbigkit-libs-2.1-8.fc27.ppc64                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
pcre2-10.30-0.6.RC1.fc27.ppc64                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
└─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
libverto-0.2.6-11.fc27.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
└─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
libverto-devel-0.2.6-11.fc27.ppc64                                               
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libverto.so.1()(64bit)                                                         libverto-0.2.6-11.fc27.ppc64
└─libverto(ppc-64) = 0.2.6-11.fc27                                               libverto-0.2.6-11.fc27.ppc64
libpcap-14:1.8.1-6.fc27.ppc64                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
libicu-57.1-4.fc26.ppc64                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
└─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.ppc64
graphite2-devel-1.3.10-3.fc27.ppc64                                              
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libgraphite2.so.3()(64bit)                                                     graphite2-1.3.10-3.fc27.ppc64
└─graphite2(ppc-64) = 1.3.10-3.fc27                                              graphite2-1.3.10-3.fc27.ppc64
graphite2-1.3.10-3.fc27.ppc64                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.ppc64
└─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64
libicu-devel-57.1-4.fc26.ppc64                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                                        bash-4.4.12-9.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libicuuc.so.57()(64bit)                                                        libicu-57.1-4.fc26.ppc64
├─libicui18n.so.57()(64bit)                                                      libicu-57.1-4.fc26.ppc64
├─libicudata.so.57()(64bit)                                                      libicu-57.1-4.fc26.ppc64
├─libicuio.so.57()(64bit)                                                        libicu-57.1-4.fc26.ppc64
├─libicule.so.57()(64bit)                                                        libicu-57.1-4.fc26.ppc64
├─libiculx.so.57()(64bit)                                                        libicu-57.1-4.fc26.ppc64
├─libicutu.so.57()(64bit)                                                        libicu-57.1-4.fc26.ppc64
├─libicutest.so.57()(64bit)                                                      libicu-57.1-4.fc26.ppc64
└─libicu(ppc-64) = 57.1-4.fc26                                                   libicu-57.1-4.fc26.ppc64
libtool-ltdl-2.4.6-20.fc27.ppc64                                                 
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
└─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
libassuan-2.4.3-6.fc27.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libgpg-error.so.0()(64bit)                                                     libgpg-error-1.27-3.fc27.ppc64
└─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                                        libgpg-error-1.27-3.fc27.ppc64
nettle-devel-3.3-5.fc27.ppc64                                                    
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libhogweed.so.4()(64bit)                                                       nettle-3.3-5.fc27.ppc64
├─libnettle.so.6()(64bit)                                                        nettle-3.3-5.fc27.ppc64
├─gmp-devel(ppc-64)                                                              gmp-devel-1:6.1.2-6.fc27.ppc64
└─nettle = 3.3-5.fc27                                                            nettle-3.3-5.fc27.ppc64
gmp-devel-1:6.1.2-6.fc27.ppc64                                                   
├─libgmp.so.10()(64bit)                                                          gmp-1:6.1.2-6.fc27.ppc64
├─libgmpxx.so.4()(64bit)                                                         gmp-c++-1:6.1.2-6.fc27.ppc64
├─gmp(ppc-64) = 1:6.1.2-6.fc27                                                   gmp-1:6.1.2-6.fc27.ppc64
└─gmp-c++(ppc-64) = 1:6.1.2-6.fc27                                               gmp-c++-1:6.1.2-6.fc27.ppc64
nettle-3.3-5.fc27.ppc64                                                          
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                                                 glibc-2.26-1.fc27.1.ppc64
└─libgmp.so.10()(64bit)                                                          gmp-1:6.1.2-6.fc27.ppc64
gmp-c++-1:6.1.2-6.fc27.ppc64                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─libgmp.so.10()(64bit)                                                          gmp-1:6.1.2-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64
└─gmp(ppc-64) = 1:6.1.2-6.fc27                                                   gmp-1:6.1.2-6.fc27.ppc64
libidn2-2.0.3-1.fc27.ppc64                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
└─libunistring.so.2()(64bit)                                                     libunistring-0.9.7-3.fc27.ppc64
libksba-1.3.5-5.fc27.ppc64                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libgpg-error.so.0()(64bit)                                                     libgpg-error-1.27-3.fc27.ppc64
└─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                                        libgpg-error-1.27-3.fc27.ppc64
npth-1.5-3.fc27.ppc64                                                            
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.3)(64bit)                                            glibc-2.26-1.fc27.1.ppc64
└─libpthread.so.0(GLIBC_2.12)(64bit)                                             glibc-2.26-1.fc27.1.ppc64
basesystem-11-4.fc27.noarch                                                      
binutils-2.29-6.fc27.ppc64                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.ppc64
isl-0.16.1-3.fc27.ppc64                                                          
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
└─libgmp.so.10()(64bit)                                                          gmp-1:6.1.2-6.fc27.ppc64
libmpc-1.0.2-8.fc27.ppc64                                                        
