INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                            pam-1.3.0-5.fc27.ppc64
├─pam(ppc-64)                                                         pam-1.3.0-5.fc27.ppc64
└─libpam.so.0(LIBPAM_EXTENSION_1.1.1)(64bit)                          pam-1.3.0-5.fc27.ppc64
crypto-policies-20170802-1.git9300620.fc27.noarch                     
make-1:4.2.1-4.fc27.ppc64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libgc.so.1()(64bit)                                                 gc-7.6.0-7.fc27.ppc64
├─libguile-2.0.so.22()(64bit)                                         guile-5:2.0.14-3.fc27.ppc64
└─libguile-2.0.so.22(GUILE_2.0)(64bit)                                guile-5:2.0.14-3.fc27.ppc64
cyrus-sasl-devel-2.1.26-34.fc27.ppc64                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5support.so.0()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                       krb5-libs-1.15.1-21.fc27.ppc64
├─libsasl2.so.3()(64bit)                                              cyrus-sasl-lib-2.1.26-34.fc27.ppc64
├─cyrus-sasl-lib(ppc-64) = 2.1.26-34.fc27                             cyrus-sasl-lib-2.1.26-34.fc27.ppc64
└─cyrus-sasl(ppc-64) = 2.1.26-34.fc27                                 cyrus-sasl-2.1.26-34.fc27.ppc64
cyrus-sasl-2.1.26-34.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.ppc64
├─libdb-5.3.so()(64bit)                                               libdb-5.3.28-26.fc27.ppc64
├─libkrb5support.so.0()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                                     libcrypt-2.26-1.fc27.1.ppc64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.ppc64
├─libpam.so.0()(64bit)                                                pam-1.3.0-5.fc27.ppc64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-5.fc27.ppc64
├─libsasl2.so.3()(64bit)                                              cyrus-sasl-lib-2.1.26-34.fc27.ppc64
├─/sbin/nologin                                                       util-linux-2.30.1-1.fc27.ppc64
├─/usr/sbin/userdel                                                   shadow-utils-2:4.5-3.fc27.ppc64
├─/usr/sbin/groupdel                                                  shadow-utils-2:4.5-3.fc27.ppc64
├─cyrus-sasl-lib(ppc-64) = 2.1.26-34.fc27                             cyrus-sasl-lib-2.1.26-34.fc27.ppc64
└─systemd >= 211                                                      systemd-234-5.fc27.ppc64
cyrus-sasl-lib-2.1.26-34.fc27.ppc64                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.ppc64
├─libdb-5.3.so()(64bit)                                               libdb-5.3.28-26.fc27.ppc64
└─libkrb5support.so.0()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64
nss-pem-1.0.3-5.fc27.ppc64                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.ppc64
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
└─nss(ppc-64) >= 3.31.0                                               nss-3.32.0-2.fc27.ppc64
gc-7.6.0-7.fc27.ppc64                                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.3)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
└─libatomic_ops.so.1()(64bit)                                         libatomic_ops-7.4.6-3.fc27.ppc64
guile-5:2.0.14-3.fc27.ppc64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
