INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
libglvnd-gles-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libGLdispatch.so.0()(64bit)                                                      libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64
├─libglvnd(aarch-64) = 1:0.2.999-20.20170620gitd850cdd.fc27                        libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64
└─mesa-libEGL(aarch-64) >= 13.0.4-1                                                mesa-libEGL-17.1.5-1.fc27.aarch64
libglvnd-opengl-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libGLdispatch.so.0()(64bit)                                                      libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64
└─libglvnd(aarch-64) = 1:0.2.999-20.20170620gitd850cdd.fc27                        libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64
python-backports-ssl_match_hostname-3.5.0.1-4.fc26.noarch                          
├─python-backports                                                                 python-backports-1.0-9.fc26.aarch64
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.aarch64
python-ipaddress-1.0.18-1.fc27.noarch                                              
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.aarch64
python2-cryptography-1.9-1.fc27.aarch64                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libpython2.7.so.1.0()(64bit)                                                     python2-libs-2.7.13-12.fc27.aarch64
├─libssl.so.1.1()(64bit)                                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                              openssl-libs-1:1.1.0f-9.fc27.aarch64
├─openssl                                                                          openssl-1:1.1.0f-9.fc27.aarch64
├─python-enum34                                                                    python-enum34-1.1.6-1.fc27.noarch
├─python-ipaddress                                                                 python-ipaddress-1.0.18-1.fc27.noarch
├─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.aarch64
├─python-cffi >= 1.7                                                               python2-cffi-1.10.0-1.fc27.aarch64
├─python-idna >= 2.1                                                               python2-idna-2.5-1.fc27.noarch
├─python-six >= 1.4.1                                                              python2-six-1.10.0-9.fc27.noarch
└─python2-asn1crypto >= 0.21                                                       python2-asn1crypto-0.22.0-2.fc27.noarch
python2-pyOpenSSL-17.1.0-1.fc27.noarch                                             
├─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.aarch64
└─python-cryptography >= 1.3.0                                                     python2-cryptography-1.9-1.fc27.aarch64
python2-pysocks-1.5.7-4.fc26.noarch                                                
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.aarch64
libtirpc-1.0.1-4.rc3.fc27.aarch64                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libcom_err.so.2()(64bit)                                                         libcom_err-1.43.4-4.fc27.aarch64
├─libkrb5.so.3()(64bit)                                                            krb5-libs-1.15.1-21.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                                        krb5-libs-1.15.1-21.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                                                     krb5-libs-1.15.1-21.fc27.aarch64
└─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                                    krb5-libs-1.15.1-21.fc27.aarch64
lttng-ust-2.9.1-2.fc27.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─liburcu-cds.so.6()(64bit)                                                        userspace-rcu-0.10.0-1.fc27.aarch64
└─liburcu-bp.so.6()(64bit)                                                         userspace-rcu-0.10.0-1.fc27.aarch64
python-linecache2-1.0.0-9.fc26.noarch                                              
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.aarch64
glib-networking-2.50.0-2.fc26.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.5-1.fc27.aarch64
├─libgnutls.so.30()(64bit)                                                         gnutls-3.5.14-3.fc27.aarch64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                               gnutls-3.5.14-3.fc27.aarch64
├─libp11-kit.so.0()(64bit)                                                         p11-kit-0.23.7-3.fc27.aarch64
├─ca-certificates                                                                  ca-certificates-2017.2.16-3.fc27.noarch
├─libproxy.so.1()(64bit)                                                           libproxy-0.4.15-2.fc27.aarch64
├─gsettings-desktop-schemas                                                        gsettings-desktop-schemas-3.24.0-1.fc27.aarch64
└─glib2(aarch-64) >= 2.46.0                                                        glib2-2.53.5-1.fc27.aarch64
pycryptopp-0.6.0.1206569328141510525648634803928199668821045408958-11.fc26.aarch64 
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
