INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-4.fc27.aarch64
├─libmpc.so.3()(64bit)                                                             libmpc-1.0.2-6.fc26.aarch64
├─libmpfr.so.4()(64bit)                                                            mpfr-3.1.5-3.fc27.aarch64
└─filesystem >= 3                                                                  filesystem-3.3-1.fc27.aarch64
libgcc-7.1.1-6.fc27.aarch64                                                        
libgomp-7.1.1-6.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
└─/sbin/ldconfig                                                                   glibc-2.25.90-27.fc27.aarch64
gcc-objc-7.1.1-6.fc27.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-4.fc27.aarch64
├─libmpc.so.3()(64bit)                                                             libmpc-1.0.2-6.fc26.aarch64
├─libmpfr.so.4()(64bit)                                                            mpfr-3.1.5-3.fc27.aarch64
├─libobjc.so.4()(64bit)                                                            libobjc-7.1.1-6.fc27.aarch64
├─gcc = 7.1.1-6.fc27                                                               gcc-7.1.1-6.fc27.aarch64
└─libobjc = 7.1.1-6.fc27                                                           libobjc-7.1.1-6.fc27.aarch64
gcc-gfortran-7.1.1-6.fc27.aarch64                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-4.fc27.aarch64
├─libmpc.so.3()(64bit)                                                             libmpc-1.0.2-6.fc26.aarch64
├─libmpfr.so.4()(64bit)                                                            mpfr-3.1.5-3.fc27.aarch64
├─libgfortran.so.4()(64bit)                                                        libgfortran-7.1.1-6.fc27.aarch64
├─gcc = 7.1.1-6.fc27                                                               gcc-7.1.1-6.fc27.aarch64
└─libgfortran = 7.1.1-6.fc27                                                       libgfortran-7.1.1-6.fc27.aarch64
libobjc-7.1.1-6.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.aarch64
└─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.aarch64
gcc-objc++-7.1.1-6.fc27.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-4.fc27.aarch64
├─libmpc.so.3()(64bit)                                                             libmpc-1.0.2-6.fc26.aarch64
├─libmpfr.so.4()(64bit)                                                            mpfr-3.1.5-3.fc27.aarch64
├─gcc-c++ = 7.1.1-6.fc27                                                           gcc-c++-7.1.1-6.fc27.aarch64
└─gcc-objc = 7.1.1-6.fc27                                                          gcc-objc-7.1.1-6.fc27.aarch64
libgfortran-7.1.1-6.fc27.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.3)(64bit)                                                    libgcc-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                                                  libgcc-7.1.1-6.fc27.aarch64
└─libgcc_s.so.1(GCC_4.5.0)(64bit)                                                  libgcc-7.1.1-6.fc27.aarch64
gcc-c++-7.1.1-6.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-4.fc27.aarch64
├─libmpc.so.3()(64bit)                                                             libmpc-1.0.2-6.fc26.aarch64
├─libmpfr.so.4()(64bit)                                                            mpfr-3.1.5-3.fc27.aarch64
├─gcc = 7.1.1-6.fc27                                                               gcc-7.1.1-6.fc27.aarch64
├─libstdc++-devel = 7.1.1-6.fc27                                                   libstdc++-devel-7.1.1-6.fc27.aarch64
└─libstdc++ = 7.1.1-6.fc27                                                         libstdc++-7.1.1-6.fc27.aarch64
libstdc++-7.1.1-6.fc27.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.3)(64bit)                                                    libgcc-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                                                  libgcc-7.1.1-6.fc27.aarch64
├─libc.so.6(GLIBC_2.18)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
└─glibc >= 2.10.90-7                                                               glibc-2.25.90-27.fc27.aarch64
libstdc++-devel-7.1.1-6.fc27.aarch64                                               
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-6.fc27.aarch64
└─libstdc++(aarch-64) = 7.1.1-6.fc27                                               libstdc++-7.1.1-6.fc27.aarch64
perl-IPC-System-Simple-1.25-16.fc27.noarch                                         
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(List::Util)                                                                 perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(re)                                                                         perl-libs-4:5.26.0-395.fc27.aarch64
└─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
glibc-common-2.25.90-27.fc27.aarch64                                               
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─/bin/sh                                                                          bash-4.4.12-6.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libselinux.so.1()(64bit)                                                         libselinux-2.6-6.fc27.aarch64
├─/usr/bin/bash                                                                    bash-4.4.12-6.fc27.aarch64
├─glibc = 2.25.90-27.fc27                                                          glibc-2.25.90-27.fc27.aarch64
└─tzdata >= 2003a                                                                  tzdata-2017b-1.fc27.noarch
tzdata-2017b-1.fc27.noarch                                                         
glibc-2.25.90-27.fc27.aarch64                                                      
├─glibc-common = 2.25.90-27.fc27                                                   glibc-common-2.25.90-27.fc27.aarch64
└─glibc-langpack = 2.25.90-27.fc27                                                 glibc-minimal-langpack-2.25.90-27.fc27.aarch64
basesystem-11-3.fc26.noarch                                                        
glibc-devel-2.25.90-27.fc27.aarch64                                                
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libnsl.so.1()(64bit)                                                             glibc-2.25.90-27.fc27.aarch64
├─libutil.so.1()(64bit)                                                            glibc-2.25.90-27.fc27.aarch64
├─libresolv.so.2()(64bit)                                                          glibc-2.25.90-27.fc27.aarch64
├─libcrypt(aarch-64)                                                               libcrypt-2.25.90-27.fc27.aarch64
├─libBrokenLocale.so.1()(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libanl.so.1()(64bit)                                                             glibc-2.25.90-27.fc27.aarch64
├─libcidn.so.1()(64bit)                                                            glibc-2.25.90-27.fc27.aarch64
├─libgcc(aarch-64)                                                                 libgcc-7.1.1-6.fc27.aarch64
├─libthread_db.so.1()(64bit)                                                       glibc-2.25.90-27.fc27.aarch64
├─glibc = 2.25.90-27.fc27                                                          glibc-2.25.90-27.fc27.aarch64
└─glibc-headers = 2.25.90-27.fc27                                                  glibc-headers-2.25.90-27.fc27.aarch64
glibc-headers-2.25.90-27.fc27.aarch64                                              
├─glibc = 2.25.90-27.fc27                                                          glibc-2.25.90-27.fc27.aarch64
└─kernel-headers >= 2.2.1                                                          kernel-headers-4.13.0-0.rc1.git1.1.fc27.aarch64
kernel-headers-4.13.0-0.rc1.git1.1.fc27.aarch64                                    
systemd-libs-234-5.fc27.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
├─/sbin/ldconfig                                                                   glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-2.fc26.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-6.fc27.aarch64
├─libc.so.6(GLIBC_2.25)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libselinux.so.1()(64bit)                                                         libselinux-2.6-6.fc27.aarch64
├─libgcrypt.so.20()(64bit)                                                         libgcrypt-1.7.8-1.fc27.aarch64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                               libgcrypt-1.7.8-1.fc27.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                                      xz-libs-5.2.3-2.fc26.aarch64
└─liblz4.so.1()(64bit)                                                             lz4-libs-1.7.5-4.fc27.aarch64
lz4-libs-1.7.5-4.fc27.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
systemd-234-5.fc27.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.aarch64
├─libacl.so.1()(64bit)                                                             libacl-2.2.52-16.fc27.aarch64
├─libcap.so.2()(64bit)                                                             libcap-2.25-5.fc26.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-2.fc26.aarch64
├─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-22.fc26.aarch64
├─libelf.so.1()(64bit)                                                             elfutils-libelf-0.169-5.fc27.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-6.fc27.aarch64
├─libc.so.6(GLIBC_2.25)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─libselinux.so.1()(64bit)                                                         libselinux-2.6-6.fc27.aarch64
├─/bin/bash                                                                        bash-4.4.12-6.fc27.aarch64
├─libacl.so.1(ACL_1.0)(64bit)                                                      libacl-2.2.52-16.fc27.aarch64
├─libcrypt.so.1()(64bit)                                                           libcrypt-2.25.90-27.fc27.aarch64
├─libgcrypt.so.20()(64bit)                                                         libgcrypt-1.7.8-1.fc27.aarch64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                               libgcrypt-1.7.8-1.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                                 elfutils-libelf-0.169-5.fc27.aarch64
├─libidn.so.11()(64bit)                                                            libidn-1.33-2.fc26.aarch64
├─libidn.so.11(LIBIDN_1.0)(64bit)                                                  libidn-1.33-2.fc26.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                                      xz-libs-5.2.3-2.fc26.aarch64
├─libblkid.so.1()(64bit)                                                           libblkid-2.30-1.fc27.aarch64
├─libblkid.so.1(BLKID_2.15)(64bit)                                                 libblkid-2.30-1.fc27.aarch64
├─libblkid.so.1(BLKID_2.17)(64bit)                                                 libblkid-2.30-1.fc27.aarch64
├─libcrypt.so.1(GLIBC_2.17)(64bit)                                                 libcrypt-2.25.90-27.fc27.aarch64
├─libdw.so.1()(64bit)                                                              elfutils-libs-0.169-5.fc27.aarch64
├─libaudit.so.1()(64bit)                                                           audit-libs-2.7.7-3.fc27.aarch64
├─libblkid.so.1(BLKID_2.18)(64bit)                                                 libblkid-2.30-1.fc27.aarch64
├─libcryptsetup.so.4()(64bit)                                                      cryptsetup-libs-1.7.5-1.fc27.aarch64
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)                                        cryptsetup-libs-1.7.5-1.fc27.aarch64
├─libkmod.so.2()(64bit)                                                            kmod-libs-24-1.fc26.aarch64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                                   kmod-libs-24-1.fc26.aarch64
├─liblz4.so.1()(64bit)                                                             lz4-libs-1.7.5-4.fc27.aarch64
├─libpam.so.0()(64bit)                                                             pam-1.3.0-3.fc27.aarch64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                                   pam-1.3.0-3.fc27.aarch64
├─libseccomp.so.2()(64bit)                                                         libseccomp-2.3.2-3.fc27.aarch64
├─libgpg-error.so.0()(64bit)                                                       libgpg-error-1.27-1.fc27.aarch64
├─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                                          libgpg-error-1.27-1.fc27.aarch64
├─libmount.so.1()(64bit)                                                           libmount-2.30-1.fc27.aarch64
├─libmount.so.1(MOUNT_2.19)(64bit)                                                 libmount-2.30-1.fc27.aarch64
├─libmount.so.1(MOUNT_2.20)(64bit)                                                 libmount-2.30-1.fc27.aarch64
├─libmount.so.1(MOUNT_2.26)(64bit)                                                 libmount-2.30-1.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.122)(64bit)                                                elfutils-libs-0.169-5.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.130)(64bit)                                                elfutils-libs-0.169-5.fc27.aarch64
├─libdw.so.1(ELFUTILS_0.158)(64bit)                                                elfutils-libs-0.169-5.fc27.aarch64
├─libip4tc.so.0()(64bit)                                                           iptables-libs-1.6.1-2.fc26.aarch64
├─libqrencode.so.3()(64bit)                                                        qrencode-libs-3.4.4-1.fc27.aarch64
├─util-linux                                                                       util-linux-2.30-1.fc27.aarch64
├─systemd-pam = 234-5.fc27                                                         systemd-pam-234-5.fc27.aarch64
├─systemd-libs = 234-5.fc27                                                        systemd-libs-234-5.fc27.aarch64
└─dbus >= 1.9.18                                                                   dbus-1:1.11.14-1.fc27.aarch64
cryptsetup-libs-1.7.5-1.fc27.aarch64                                               
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libuuid.so.1()(64bit)                                                            libuuid-2.30-1.fc27.aarch64
├─libgcrypt.so.20()(64bit)                                                         libgcrypt-1.7.8-1.fc27.aarch64
├─libgpg-error.so.0()(64bit)                                                       libgpg-error-1.27-1.fc27.aarch64
├─libuuid.so.1(UUID_1.0)(64bit)                                                    libuuid-2.30-1.fc27.aarch64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                               libgcrypt-1.7.8-1.fc27.aarch64
├─libdevmapper.so.1.02()(64bit)                                                    device-mapper-libs-1.02.141-1.fc27.aarch64
├─libdevmapper.so.1.02(Base)(64bit)                                                device-mapper-libs-1.02.141-1.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                                          device-mapper-libs-1.02.141-1.fc27.aarch64
└─libgcrypt >= 1.6.1                                                               libgcrypt-1.7.8-1.fc27.aarch64
elfutils-libs-0.169-5.fc27.aarch64                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-2.fc26.aarch64
├─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-22.fc26.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                                      xz-libs-5.2.3-2.fc26.aarch64
├─libelf.so.1()(64bit)                                                             elfutils-libelf-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                                 elfutils-libelf-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                                 elfutils-libelf-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.3)(64bit)                                                 elfutils-libelf-0.169-5.fc27.aarch64
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                                   zlib-1.2.11-2.fc26.aarch64
├─libelf.so.1(ELFUTILS_1.6)(64bit)                                                 elfutils-libelf-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                                               elfutils-libelf-0.169-5.fc27.aarch64
├─default-yama-scope                                                               elfutils-default-yama-scope-0.169-5.fc27.noarch
├─libelf.so.1(ELFUTILS_1.4)(64bit)                                                 elfutils-libelf-0.169-5.fc27.aarch64
├─libelf.so.1(ELFUTILS_1.7)(64bit)                                                 elfutils-libelf-0.169-5.fc27.aarch64
└─elfutils-libelf(aarch-64) = 0.169-5.fc27                                         elfutils-libelf-0.169-5.fc27.aarch64
iptables-libs-1.6.1-2.fc26.aarch64                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.25.90-27.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.aarch64
└─libpcap.so.1()(64bit)                                                            libpcap-14:1.8.1-4.fc27.aarch64
kmod-libs-24-1.fc26.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-6.fc27.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-6.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-2.fc26.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-6.fc27.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-2.fc26.aarch64
└─liblzma.so.5(XZ_5.0)(64bit)                                                      xz-libs-5.2.3-2.fc26.aarch64
libcap-2.25-5.fc26.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
libidn-1.33-2.fc26.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
└─emacs-filesystem >= 25.1                                                         emacs-filesystem-1:25.2-2.fc27.noarch
libseccomp-2.3.2-3.fc27.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
