INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─libcom_err.so.2()(64bit)                                      libcom_err-1.43.4-4.fc27.aarch64
├─libgssapi_krb5.so.2()(64bit)                                  krb5-libs-1.15.1-21.fc27.aarch64
├─libkrb5.so.3()(64bit)                                         krb5-libs-1.15.1-21.fc27.aarch64
├─libk5crypto.so.3()(64bit)                                     krb5-libs-1.15.1-21.fc27.aarch64
├─libkrb5support.so.0()(64bit)                                  krb5-libs-1.15.1-21.fc27.aarch64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                 krb5-libs-1.15.1-21.fc27.aarch64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                               krb5-libs-1.15.1-21.fc27.aarch64
├─libkeyutils.so.1()(64bit)                                     keyutils-libs-1.5.10-3.fc27.aarch64
├─libgssrpc.so.4()(64bit)                                       krb5-libs-1.15.1-21.fc27.aarch64
├─libk5crypto.so.3(k5crypto_3_MIT)(64bit)                       krb5-libs-1.15.1-21.fc27.aarch64
├─libkdb5.so.8()(64bit)                                         krb5-libs-1.15.1-21.fc27.aarch64
├─libkrb5support.so.0(krb5support_0_MIT)(64bit)                 krb5-libs-1.15.1-21.fc27.aarch64
├─libkdb5.so.8(kdb5_8_MIT)(64bit)                               krb5-libs-1.15.1-21.fc27.aarch64
├─libgssrpc.so.4(gssrpc_4_MIT)(64bit)                           krb5-libs-1.15.1-21.fc27.aarch64
└─krb5-libs(aarch-64) = 1.15.1-21.fc27                          krb5-libs-1.15.1-21.fc27.aarch64
libcap-devel-2.25-7.fc27.aarch64                                
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libcap.so.2()(64bit)                                          libcap-2.25-7.fc27.aarch64
└─libcap = 2.25-7.fc27                                          libcap-2.25-7.fc27.aarch64
libcap-2.25-7.fc27.aarch64                                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
libdb-devel-5.3.28-26.fc27.aarch64                              
└─libdb(aarch-64) = 5.3.28-26.fc27                              libdb-5.3.28-26.fc27.aarch64
libdb-5.3.28-26.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
libidn-devel-1.33-4.fc27.aarch64                                
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libidn.so.11()(64bit)                                         libidn-1.33-4.fc27.aarch64
└─libidn(aarch-64) = 1.33-4.fc27                                libidn-1.33-4.fc27.aarch64
libidn-1.33-4.fc27.aarch64                                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
└─emacs-filesystem >= 25.2                                      emacs-filesystem-1:25.2-2.fc27.noarch
libxml2-devel-2.9.4-4.fc27.aarch64                              
├─/bin/sh                                                       bash-4.4.12-9.fc27.aarch64
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libxml2.so.2()(64bit)                                         libxml2-2.9.4-4.fc27.aarch64
├─zlib-devel                                                    zlib-devel-1.2.11-4.fc27.aarch64
├─xz-devel                                                      xz-devel-5.2.3-4.fc27.aarch64
└─libxml2 = 2.9.4-4.fc27                                        libxml2-2.9.4-4.fc27.aarch64
libxml2-2.9.4-4.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                            zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─liblzma.so.5()(64bit)                                         xz-libs-5.2.3-4.fc27.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                   xz-libs-5.2.3-4.fc27.aarch64
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                zlib-1.2.11-4.fc27.aarch64
└─libz.so.1(ZLIB_1.2.3.3)(64bit)                                zlib-1.2.11-4.fc27.aarch64
openssl-devel-1:1.1.0f-9.fc27.aarch64                           
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                                     openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libssl.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─zlib-devel(aarch-64)                                          zlib-devel-1.2.11-4.fc27.aarch64
├─krb5-devel(aarch-64)                                          krb5-devel-1.15.1-21.fc27.aarch64
└─openssl-libs(aarch-64) = 1:1.1.0f-9.fc27                      openssl-libs-1:1.1.0f-9.fc27.aarch64
openssl-libs-1:1.1.0f-9.fc27.aarch64                            
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                            zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
├─crypto-policies                                               crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                                     ca-certificates-2017.2.16-3.fc27.noarch
sqlite-devel-3.20.0-1.fc27.aarch64                              
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libsqlite3.so.0()(64bit)                                      sqlite-libs-3.20.0-1.fc27.aarch64
└─sqlite(aarch-64) = 3.20.0-1.fc27                              sqlite-3.20.0-1.fc27.aarch64
sqlite-3.20.0-1.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
├─libreadline.so.7()(64bit)                                     readline-7.0-7.fc27.aarch64
├─libtinfo.so.6()(64bit)                                        ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libncurses.so.6()(64bit)                                      ncurses-libs-6.0-13.20170722.fc27.aarch64
└─sqlite-libs = 3.20.0-1.fc27                                   sqlite-libs-3.20.0-1.fc27.aarch64
sqlite-libs-3.20.0-1.fc27.aarch64                               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
sed-4.4-3.fc27.aarch64                                          
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libselinux.so.1()(64bit)                                      libselinux-2.7-1.fc27.aarch64
