INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.x86_64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.x86_64
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.x86_64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.x86_64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.x86_64
├─libkrb5support.so.0()(64bit)                                        krb5-libs-1.15.1-21.fc27.x86_64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                       krb5-libs-1.15.1-21.fc27.x86_64
├─libsasl2.so.3()(64bit)                                              cyrus-sasl-lib-2.1.26-34.fc27.x86_64
├─cyrus-sasl-lib(x86-64) = 2.1.26-34.fc27                             cyrus-sasl-lib-2.1.26-34.fc27.x86_64
└─cyrus-sasl(x86-64) = 2.1.26-34.fc27                                 cyrus-sasl-2.1.26-34.fc27.x86_64
cyrus-sasl-2.1.26-34.fc27.x86_64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.x86_64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.x86_64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.x86_64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.x86_64
├─libdb-5.3.so()(64bit)                                               libdb-5.3.28-26.fc27.x86_64
├─libkrb5support.so.0()(64bit)                                        krb5-libs-1.15.1-21.fc27.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                                   libcrypt-2.26-1.fc27.1.x86_64
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.x86_64
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.x86_64
├─libpam.so.0()(64bit)                                                pam-1.3.0-5.fc27.x86_64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-5.fc27.x86_64
├─libsasl2.so.3()(64bit)                                              cyrus-sasl-lib-2.1.26-34.fc27.x86_64
├─/sbin/nologin                                                       util-linux-2.30.1-1.fc27.x86_64
├─/usr/sbin/userdel                                                   shadow-utils-2:4.5-3.fc27.x86_64
├─/usr/sbin/groupdel                                                  shadow-utils-2:4.5-3.fc27.x86_64
├─cyrus-sasl-lib(x86-64) = 2.1.26-34.fc27                             cyrus-sasl-lib-2.1.26-34.fc27.x86_64
└─systemd >= 211                                                      systemd-234-5.fc27.x86_64
cyrus-sasl-lib-2.1.26-34.fc27.x86_64                                  
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.x86_64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.x86_64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.x86_64
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.x86_64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.x86_64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.x86_64
├─libdb-5.3.so()(64bit)                                               libdb-5.3.28-26.fc27.x86_64
└─libkrb5support.so.0()(64bit)                                        krb5-libs-1.15.1-21.fc27.x86_64
chkconfig-1.10-3.fc27.x86_64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.x86_64
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.x86_64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                      popt-1.16-11.fc27.x86_64
└─libsepol.so.1()(64bit)                                              libsepol-2.7-1.fc27.x86_64
nss-pem-1.0.3-5.fc27.x86_64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.x86_64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.x86_64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.x86_64
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                 nss-util-3.32.0-2.fc27.x86_64
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.x86_64
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.x86_64
└─nss(x86-64) >= 3.31.0                                               nss-3.32.0-2.fc27.x86_64
tar-2:1.29-7.fc27.x86_64                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.x86_64
├─libacl.so.1()(64bit)                                                libacl-2.2.52-18.fc27.x86_64
└─libacl.so.1(ACL_1.0)(64bit)                                         libacl-2.2.52-18.fc27.x86_64
pcre2-10.30-0.6.RC1.fc27.x86_64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
└─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
libverto-0.2.6-11.fc27.x86_64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.x86_64
libverto-devel-0.2.6-11.fc27.x86_64                                   
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libverto.so.1()(64bit)                                              libverto-0.2.6-11.fc27.x86_64
└─libverto(x86-64) = 0.2.6-11.fc27                                    libverto-0.2.6-11.fc27.x86_64
libpcap-14:1.8.1-6.fc27.x86_64                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
gmp-1:6.1.2-6.fc27.x86_64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
libidn2-2.0.3-1.fc27.x86_64                                           
