INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                          MATCH
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libnspr4.so                                                                 nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                                  nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                                 nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                                              nss-util-3.32.0-2.fc27.armv7hl
├─libsqlite3.so.0                                                             sqlite-libs-3.20.0-1.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                                                nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.14)                                                nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.15)                                                nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12.3)                                              nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.13)                                                nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.17.1)                                              nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.24)                                                nss-util-3.32.0-2.fc27.armv7hl
├─nspr >= 4.16.0                                                              nspr-4.16.0-1.fc27.armv7hl
├─nss-util >= 3.32.0                                                          nss-util-3.32.0-2.fc27.armv7hl
└─nss-softokn-freebl(armv7hl-32) >= 3.32.0-2.fc27                             nss-softokn-freebl-3.32.0-2.fc27.armv7hl
nss-util-3.32.0-2.fc27.armv7hl                                                
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.armv7hl
├─libnspr4.so                                                                 nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                                  nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                                 nspr-4.16.0-1.fc27.armv7hl
└─nspr >= 4.16.0                                                              nspr-4.16.0-1.fc27.armv7hl
nss-softokn-freebl-3.32.0-2.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
└─/bin/bash                                                                   bash-4.4.12-9.fc27.armv7hl
nss-sysinit-3.32.0-2.fc27.armv7hl                                             
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                             glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                                     bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libnspr4.so                                                                 nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                                  nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                                 nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                                              nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                                                nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.14)                                                nss-util-3.32.0-2.fc27.armv7hl
└─nss = 3.32.0-2.fc27                                                         nss-3.32.0-2.fc27.armv7hl
nss-softokn-devel-3.32.0-2.fc27.armv7hl                                       
├─/bin/sh                                                                     bash-4.4.12-9.fc27.armv7hl
├─/usr/bin/pkg-config                                                         pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                   pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─nspr-devel >= 4.16.0                                                        nspr-devel-4.16.0-1.fc27.armv7hl
├─pkgconfig(nspr) >= 4.16.0                                                   nspr-devel-4.16.0-1.fc27.armv7hl
├─pkgconfig(nss-util) >= 3.32.0                                               nss-util-devel-3.32.0-2.fc27.armv7hl
├─nss-softokn(armv7hl-32) = 3.32.0-2.fc27                                     nss-softokn-3.32.0-2.fc27.armv7hl
├─nss-softokn-freebl-devel(armv7hl-32) = 3.32.0-2.fc27                        nss-softokn-freebl-devel-3.32.0-2.fc27.armv7hl
└─nss-util-devel >= 3.32.0                                                    nss-util-devel-3.32.0-2.fc27.armv7hl
nss-softokn-freebl-devel-3.32.0-2.fc27.armv7hl                                
└─nss-softokn-freebl(armv7hl-32) = 3.32.0-2.fc27                              nss-softokn-freebl-3.32.0-2.fc27.armv7hl
python2-setuptools-36.2.0-3.fc27.noarch                                       
├─/usr/bin/python2                                                            python2-2.7.13-12.fc27.armv7hl
└─python(abi) = 2.7                                                           python2-2.7.13-12.fc27.armv7hl
python3-devel-3.6.2-6.fc27.armv7hl                                            
├─/bin/sh                                                                     bash-4.4.12-9.fc27.armv7hl
├─/usr/bin/pkg-config                                                         pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libpython3.6m.so.1.0                                                        system-python-libs-3.6.2-6.fc27.armv7hl
├─python-rpm-macros                                                           python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                                                      python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python3-rpm-macros                                                          python3-rpm-macros-3-21.fc27.noarch
├─python3 = 3.6.2-6.fc27                                                      python3-3.6.2-6.fc27.armv7hl
└─python3-libs(armv7hl-32) = 3.6.2-6.fc27                                     python3-libs-3.6.2-6.fc27.armv7hl
python3-3.6.2-6.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                                glibc-2.26-1.fc27.1.armv7hl
├─libpython3.6m.so.1.0                                                        system-python-libs-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                                          python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pip                                                                 python3-pip-9.0.1-11.fc27.noarch
└─python3-libs(armv7hl-32) = 3.6.2-6.fc27                                     python3-libs-3.6.2-6.fc27.armv7hl
python3-libs-3.6.2-6.fc27.armv7hl                                             
├─system-python-libs(armv7hl-32) = 3.6.2-6.fc27                               system-python-libs-3.6.2-6.fc27.armv7hl
└─expat >= 2.1.0                                                              expat-2.2.3-1.fc27.armv7hl
system-python-libs-3.6.2-6.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                             glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                                     bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                   zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                                            openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libbz2.so.1                                                                 bzip2-libs-1.0.6-24.fc27.armv7hl
├─liblzma.so.5                                                                xz-libs-5.2.3-4.fc27.armv7hl
├─libcrypt.so.1                                                               libcrypt-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                             openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libutil.so.1                                                                glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                                               ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libnsl.so.1                                                                 glibc-2.26-1.fc27.1.armv7hl
├─libreadline.so.7                                                            readline-7.0-7.fc27.armv7hl
├─libssl.so.1.1                                                               openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libffi.so.6                                                                 libffi-3.1-14.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                                    libcrypt-2.26-1.fc27.1.armv7hl
├─liblzma.so.5(XZ_5.0)                                                        xz-libs-5.2.3-4.fc27.armv7hl
├─libexpat.so.1                                                               expat-2.2.3-1.fc27.armv7hl
├─libnsl.so.1(GLIBC_2.4)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                                openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libsqlite3.so.0                                                             sqlite-libs-3.20.0-1.fc27.armv7hl
├─libgdbm.so.4                                                                gdbm-1.13-3.fc27.armv7hl
├─libgdbm_compat.so.4                                                         gdbm-1.13-3.fc27.armv7hl
├─libncursesw.so.6                                                            ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpanelw.so.6                                                              ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                                       zlib-1.2.11-4.fc27.armv7hl
├─expat >= 2.1.0                                                              expat-2.2.3-1.fc27.armv7hl
└─glibc(armv7hl-32) >= 2.24.90-26                                             glibc-2.26-1.fc27.1.armv7hl
python3-setuptools-36.2.0-3.fc27.noarch                                       
├─/usr/bin/python3                                                            python3-3.6.2-6.fc27.armv7hl
└─python(abi) = 3.6                                                           python3-3.6.2-6.fc27.armv7hl
readline-devel-7.0-7.fc27.armv7hl                                             
├─libreadline.so.7                                                            readline-7.0-7.fc27.armv7hl
├─ncurses-devel(armv7hl-32)                                                   ncurses-devel-6.0-13.20170722.fc27.armv7hl
├─libhistory.so.7                                                             readline-7.0-7.fc27.armv7hl
└─readline(armv7hl-32) = 7.0-7.fc27                                           readline-7.0-7.fc27.armv7hl
readline-7.0-7.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                                              glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                                       glibc-2.26-1.fc27.1.armv7hl
└─libtinfo.so.6                                                               ncurses-libs-6.0-13.20170722.fc27.armv7hl
rpm-devel-4.13.0.1-41.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                  glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/pkg-config                                                         pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libm.so.6                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                   zlib-1.2.11-4.fc27.armv7hl
├─libcrypto.so.1.1                                                            openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libbz2.so.1                                                                 bzip2-libs-1.0.6-24.fc27.armv7hl
├─liblzma.so.5                                                                xz-libs-5.2.3-4.fc27.armv7hl
├─libacl.so.1                                                                 libacl-2.2.52-18.fc27.armv7hl
├─libpopt.so.0                                                                popt-1.16-11.fc27.armv7hl
├─libelf.so.1                                                                 elfutils-libelf-0.170-1.fc27.armv7hl
├─libdb-5.3.so                                                                libdb-5.3.28-26.fc27.armv7hl
├─libcap.so.2                                                                 libcap-2.25-7.fc27.armv7hl
├─liblua-5.3.so                                                               lua-libs-5.3.4-5.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                                     popt-1.16-11.fc27.armv7hl
├─librpm.so.7                                                                 rpm-libs-4.13.0.1-41.fc27.armv7hl
├─librpmio.so.7                                                               rpm-libs-4.13.0.1-41.fc27.armv7hl
├─librpmbuild.so.7                                                            rpm-build-libs-4.13.0.1-41.fc27.armv7hl
├─librpmsign.so.7                                                             rpm-build-libs-4.13.0.1-41.fc27.armv7hl
├─popt-devel(armv7hl-32)                                                      popt-devel-1.16-11.fc27.armv7hl
├─rpm-libs(armv7hl-32) = 4.13.0.1-41.fc27                                     rpm-libs-4.13.0.1-41.fc27.armv7hl
├─rpm = 4.13.0.1-41.fc27                                                      rpm-4.13.0.1-41.fc27.armv7hl
└─rpm-build-libs(armv7hl-32) = 4.13.0.1-41.fc27                               rpm-build-libs-4.13.0.1-41.fc27.armv7hl
rpm-4.13.0.1-41.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                             glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                                     bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                   zlib-1.2.11-4.fc27.armv7hl
├─libcrypto.so.1.1                                                            openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─coreutils                                                                   coreutils-8.27-14.fc27.armv7hl
├─libbz2.so.1                                                                 bzip2-libs-1.0.6-24.fc27.armv7hl
├─liblzma.so.5                                                                xz-libs-5.2.3-4.fc27.armv7hl
├─libacl.so.1                                                                 libacl-2.2.52-18.fc27.armv7hl
├─libpopt.so.0                                                                popt-1.16-11.fc27.armv7hl
├─libelf.so.1                                                                 elfutils-libelf-0.170-1.fc27.armv7hl
├─libdb-5.3.so                                                                libdb-5.3.28-26.fc27.armv7hl
├─/bin/bash                                                                   bash-4.4.12-9.fc27.armv7hl
├─libcap.so.2                                                                 libcap-2.25-7.fc27.armv7hl
├─liblua-5.3.so                                                               lua-libs-5.3.4-5.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                                     popt-1.16-11.fc27.armv7hl
├─librpm.so.7                                                                 rpm-libs-4.13.0.1-41.fc27.armv7hl
├─librpmio.so.7                                                               rpm-libs-4.13.0.1-41.fc27.armv7hl
├─curl                                                                        curl-minimal-7.55.0-1.fc27.armv7hl
├─libarchive.so.13                                                            libarchive-3.3.1-3.fc27.armv7hl
├─/usr/bin/db_stat                                                            libdb-utils-5.3.28-26.fc27.armv7hl
└─popt(armv7hl-32) >= 1.10.2.1                                                popt-1.16-11.fc27.armv7hl
rpm-build-libs-4.13.0.1-41.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                   zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                                            openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libbz2.so.1                                                                 bzip2-libs-1.0.6-24.fc27.armv7hl
├─liblzma.so.5                                                                xz-libs-5.2.3-4.fc27.armv7hl
├─libacl.so.1                                                                 libacl-2.2.52-18.fc27.armv7hl
├─libpopt.so.0                                                                popt-1.16-11.fc27.armv7hl
├─libelf.so.1                                                                 elfutils-libelf-0.170-1.fc27.armv7hl
├─libdb-5.3.so                                                                libdb-5.3.28-26.fc27.armv7hl
├─libcap.so.2                                                                 libcap-2.25-7.fc27.armv7hl
├─liblua-5.3.so                                                               lua-libs-5.3.4-5.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                                     popt-1.16-11.fc27.armv7hl
├─librpm.so.7                                                                 rpm-libs-4.13.0.1-41.fc27.armv7hl
├─librpmio.so.7                                                               rpm-libs-4.13.0.1-41.fc27.armv7hl
├─libdw.so.1                                                                  elfutils-libs-0.170-1.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                                                   elfutils-libelf-0.170-1.fc27.armv7hl
├─libmagic.so.1                                                               file-libs-5.31-7.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.159)                                                  elfutils-libs-0.170-1.fc27.armv7hl
├─/usr/bin/gpg2                                                               gnupg2-2.1.22-1.fc27.armv7hl
└─rpm-libs(armv7hl-32) = 4.13.0.1-41.fc27                                     rpm-libs-4.13.0.1-41.fc27.armv7hl
rpm-libs-4.13.0.1-41.fc27.armv7hl                                             
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                   zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                                            openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libbz2.so.1                                                                 bzip2-libs-1.0.6-24.fc27.armv7hl
├─liblzma.so.5                                                                xz-libs-5.2.3-4.fc27.armv7hl
├─libacl.so.1                                                                 libacl-2.2.52-18.fc27.armv7hl
├─libpopt.so.0                                                                popt-1.16-11.fc27.armv7hl
├─libelf.so.1                                                                 elfutils-libelf-0.170-1.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                             openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libdb-5.3.so                                                                libdb-5.3.28-26.fc27.armv7hl
├─libcap.so.2                                                                 libcap-2.25-7.fc27.armv7hl
├─liblua-5.3.so                                                               lua-libs-5.3.4-5.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                                     popt-1.16-11.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                                                        libacl-2.2.52-18.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                                                        xz-libs-5.2.3-4.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                                                   elfutils-libelf-0.170-1.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.3.3)                                                     zlib-1.2.11-4.fc27.armv7hl
├─rpm = 4.13.0.1-41.fc27                                                      rpm-4.13.0.1-41.fc27.armv7hl
├─rpm-plugin-selinux(armv7hl-32) = 4.13.0.1-41.fc27                           rpm-plugin-selinux-4.13.0.1-41.fc27.armv7hl
└─libcap(armv7hl-32) >= 2.16                                                  libcap-2.25-7.fc27.armv7hl
libdb-utils-5.3.28-26.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.armv7hl
├─libdb-5.3.so                                                                libdb-5.3.28-26.fc27.armv7hl
└─libdb(armv7hl-32) = 5.3.28-26.fc27                                          libdb-5.3.28-26.fc27.armv7hl
rpm-plugin-selinux-4.13.0.1-41.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                   zlib-1.2.11-4.fc27.armv7hl
├─libselinux.so.1                                                             libselinux-2.7-1.fc27.armv7hl
├─libcrypto.so.1.1                                                            openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libbz2.so.1                                                                 bzip2-libs-1.0.6-24.fc27.armv7hl
├─liblzma.so.5                                                                xz-libs-5.2.3-4.fc27.armv7hl
├─libacl.so.1                                                                 libacl-2.2.52-18.fc27.armv7hl
├─libpopt.so.0                                                                popt-1.16-11.fc27.armv7hl
├─libelf.so.1                                                                 elfutils-libelf-0.170-1.fc27.armv7hl
├─libdb-5.3.so                                                                libdb-5.3.28-26.fc27.armv7hl
├─libcap.so.2                                                                 libcap-2.25-7.fc27.armv7hl
├─liblua-5.3.so                                                               lua-libs-5.3.4-5.fc27.armv7hl
├─librpm.so.7                                                                 rpm-libs-4.13.0.1-41.fc27.armv7hl
├─librpmio.so.7                                                               rpm-libs-4.13.0.1-41.fc27.armv7hl
└─rpm-libs(armv7hl-32) = 4.13.0.1-41.fc27                                     rpm-libs-4.13.0.1-41.fc27.armv7hl
sqlite-devel-3.20.0-1.fc27.armv7hl                                            
├─/usr/bin/pkg-config                                                         pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                   pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libsqlite3.so.0                                                             sqlite-libs-3.20.0-1.fc27.armv7hl
└─sqlite(armv7hl-32) = 3.20.0-1.fc27                                          sqlite-3.20.0-1.fc27.armv7hl
sqlite-3.20.0-1.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                      libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                                               ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libreadline.so.7                                                            readline-7.0-7.fc27.armv7hl
├─libncurses.so.6                                                             ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─sqlite-libs = 3.20.0-1.fc27                                                 sqlite-libs-3.20.0-1.fc27.armv7hl
sqlite-libs-3.20.0-1.fc27.armv7hl                                             
├─rtld(GNU_HASH)                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                         glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                              glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                               libgcc-7.1.1-7.fc27.1.armv7hl
