INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                      libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                    libstdc++-7.1.1-7.fc27.1.aarch64
├─libz.so.1()(64bit)                                                       zlib-1.2.11-4.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                     libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                    libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                    libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                      libstdc++-7.1.1-7.fc27.1.aarch64
└─libfreetype.so.6()(64bit)                                                freetype-2.8-5.fc27.aarch64
lua-5.3.4-5.fc27.aarch64                                                   
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
├─libtinfo.so.6()(64bit)                                                   ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libncurses.so.6()(64bit)                                                 ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libreadline.so.7()(64bit)                                                readline-7.0-7.fc27.aarch64
├─liblua-5.3.so()(64bit)                                                   lua-libs-5.3.4-5.fc27.aarch64
└─lua-libs = 5.3.4-5.fc27                                                  lua-libs-5.3.4-5.fc27.aarch64
lua-posix-33.3.1-7.fc27.aarch64                                            
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
├─libtinfo.so.6()(64bit)                                                   ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libcrypt.so.1()(64bit)                                                   libcrypt-2.26.90-9.fc28.aarch64
├─libcrypt.so.1(GLIBC_2.17)(64bit)                                         libcrypt-2.26.90-9.fc28.aarch64
├─libncursesw.so.6()(64bit)                                                ncurses-libs-6.0-13.20170722.fc27.aarch64
└─lua(abi) = 5.3                                                           lua-5.3.4-5.fc27.aarch64
nss-softokn-freebl-3.32.0-4.fc27.aarch64                                   
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                            glibc-2.26.90-9.fc28.aarch64
└─/bin/bash                                                                bash-4.4.12-10.fc28.aarch64
texlive-amscls-6:svn36804.0-36.fc27.5.noarch                               
├─texlive-base                                                             texlive-base-6:2016-36.20160520.fc27.5.noarch
├─texlive-kpathsea-bin                                                     texlive-kpathsea-bin-6:svn40473-36.20160520.fc27.5.aarch64
├─tex-kpathsea                                                             texlive-kpathsea-6:svn41139-36.fc27.5.noarch
├─tex(amsmath.sty)                                                         texlive-amsmath-6:svn41561-36.fc27.5.noarch
├─tex(url.sty)                                                             texlive-url-6:svn32528.3.4-36.fc27.5.noarch
├─tex(amsfonts.sty)                                                        texlive-amsfonts-6:svn29208.3.04-36.fc27.5.noarch
├─tex(doc.sty)                                                             texlive-latex-6:svn40218-36.fc27.5.noarch
└─tex(amstex.sty)                                                          texlive-amsmath-6:svn41561-36.fc27.5.noarch
texlive-amsfonts-6:svn29208.3.04-36.fc27.5.noarch                          
├─texlive-base                                                             texlive-base-6:2016-36.20160520.fc27.5.noarch
├─texlive-kpathsea-bin                                                     texlive-kpathsea-bin-6:svn40473-36.20160520.fc27.5.aarch64
├─tex-kpathsea                                                             texlive-kpathsea-6:svn41139-36.fc27.5.noarch
├─tex-tetex                                                                texlive-tetex-6:svn41059-36.fc27.5.noarch
└─texlive-tetex-bin                                                        texlive-tetex-bin-6:svn36770.0-36.20160520.fc27.5.noarch
texlive-amsmath-6:svn41561-36.fc27.5.noarch                                
├─texlive-base                                                             texlive-base-6:2016-36.20160520.fc27.5.noarch
├─texlive-kpathsea-bin                                                     texlive-kpathsea-bin-6:svn40473-36.20160520.fc27.5.aarch64
└─tex-kpathsea                                                             texlive-kpathsea-6:svn41139-36.fc27.5.noarch
texlive-geometry-6:svn19716.5.6-36.fc27.5.noarch                           
├─texlive-base                                                             texlive-base-6:2016-36.20160520.fc27.5.noarch
├─texlive-kpathsea-bin                                                     texlive-kpathsea-bin-6:svn40473-36.20160520.fc27.5.aarch64
├─tex-kpathsea                                                             texlive-kpathsea-6:svn41139-36.fc27.5.noarch
├─tex(keyval.sty)                                                          texlive-graphics-6:svn41015-36.fc27.5.noarch
├─tex(ifxetex.sty)                                                         texlive-ifxetex-6:svn19685.0.5-36.fc27.5.noarch
├─tex(ifpdf.sty)                                                           texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(atbegshi.sty)                                                        texlive-oberdiek-6:svn41346-36.fc27.5.noarch
└─tex(ifvtex.sty)                                                          texlive-oberdiek-6:svn41346-36.fc27.5.noarch
texlive-hyperref-6:svn41396-36.fc27.5.noarch                               
├─texlive-base                                                             texlive-base-6:2016-36.20160520.fc27.5.noarch
├─texlive-kpathsea-bin                                                     texlive-kpathsea-bin-6:svn40473-36.20160520.fc27.5.aarch64
├─tex-kpathsea                                                             texlive-kpathsea-6:svn41139-36.fc27.5.noarch
├─tex(keyval.sty)                                                          texlive-graphics-6:svn41015-36.fc27.5.noarch
├─tex(ifxetex.sty)                                                         texlive-ifxetex-6:svn19685.0.5-36.fc27.5.noarch
├─tex(color.sty)                                                           texlive-graphics-6:svn41015-36.fc27.5.noarch
├─tex(ifpdf.sty)                                                           texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(kvoptions.sty)                                                       texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(url.sty)                                                             texlive-url-6:svn32528.3.4-36.fc27.5.noarch
├─tex(atbegshi.sty)                                                        texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(pdftexcmds.sty)                                                      texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(ltxcmds.sty)                                                         texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(letltxmacro.sty)                                                     texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(kvsetkeys.sty)                                                       texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(auxhook.sty)                                                         texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(refcount.sty)                                                        texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(etexcmds.sty)                                                        texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(infwarerr.sty)                                                       texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(intcalc.sty)                                                         texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(gettitlestring.sty)                                                  texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(memhfixc.sty)                                                        texlive-memoir-6:svn41203-36.fc27.5.noarch
├─tex(pdfescape.sty)                                                       texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(rerunfilecheck.sty)                                                  texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(stringenc.sty)                                                       texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(ifvtex.sty)                                                          texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(bitset.sty)                                                          texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(hobsub-hyperref.sty)                                                 texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(hycolor.sty)                                                         texlive-oberdiek-6:svn41346-36.fc27.5.noarch
├─tex(kvdefinekeys.sty)                                                    texlive-oberdiek-6:svn41346-36.fc27.5.noarch
└─tex(pzdr.tfm)                                                            texlive-zapfding-6:svn31835.0-36.fc27.5.noarch
texlive-oberdiek-6:svn41346-36.fc27.5.noarch                               
├─perl(strict)                                                             perl-libs-4:5.26.0-399.fc28.aarch64
├─texlive-base                                                             texlive-base-6:2016-36.20160520.fc27.5.noarch
├─texlive-kpathsea-bin                                                     texlive-kpathsea-bin-6:svn40473-36.20160520.fc27.5.aarch64
