INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─mono(monodoc) = 1.0.0.0                                                        monodoc-4.8.0-7.fc27.ppc64
├─mono(Mono.Cecil) = 0.10.0.0                                                    mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Configuration.Install) = 4.0.0.0                                   mono-extras-4.8.0-7.fc27.ppc64
├─mono(Commons.Xml.Relaxng) = 4.0.0.0                                            mono-core-4.8.0-7.fc27.ppc64
├─mono(Mono.CodeContracts) = 4.0.0.0                                             mono-core-4.8.0-7.fc27.ppc64
├─mono(Mono.CompilerServices.SymbolWriter) = 4.0.0.0                             mono-core-4.8.0-7.fc27.ppc64
└─mono(System.IO.Compression.FileSystem) = 4.0.0.0                               mono-core-4.8.0-7.fc27.ppc64
monodoc-devel-4.8.0-7.fc27.ppc64                                                 
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─mono-core = 4.8.0-7.fc27                                                       mono-core-4.8.0-7.fc27.ppc64
└─monodoc = 4.8.0-7.fc27                                                         monodoc-4.8.0-7.fc27.ppc64
perl-XML-Parser-2.44-9.fc27.ppc64                                                
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─perl(strict)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-399.fc28.ppc64
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(overload)                                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64
├─libexpat.so.1()(64bit)                                                         expat-2.2.4-1.fc28.ppc64
├─perl(DynaLoader)                                                               perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(IO::File)                                                                 perl-IO-1.38-399.fc28.ppc64
├─perl(IO::Handle)                                                               perl-IO-1.38-399.fc28.ppc64
└─perl(:VERSION) >= 5.4.0                                                        perl-libs-4:5.26.0-399.fc28.ppc64
pygobject3-devel-3.24.1-4.fc28.ppc64                                             
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig(gobject-2.0)                                                         glib2-devel-2.53.6-1.fc28.ppc64
├─pkgconfig(libffi)                                                              libffi-devel-3.1-14.fc27.ppc64
├─gobject-introspection-devel(ppc-64)                                            gobject-introspection-devel-1.53.5-1.fc27.ppc64
├─python-gobject(ppc-64) = 3.24.1-4.fc28                                         python2-gobject-3.24.1-4.fc28.ppc64
└─python3-gobject(ppc-64) = 3.24.1-4.fc28                                        python3-gobject-3.24.1-4.fc28.ppc64
pygtk2-2.24.0-18.fc27.ppc64                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.6-1.fc28.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.ppc64
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.ppc64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                gdk-pixbuf2-2.36.9-1.fc28.ppc64
├─libpango-1.0.so.0()(64bit)                                                     pango-1.40.11-1.fc28.ppc64
├─libpangocairo-1.0.so.0()(64bit)                                                pango-1.40.11-1.fc28.ppc64
├─libatk-1.0.so.0()(64bit)                                                       atk-2.25.90-1.fc27.ppc64
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.ppc64
├─libfontconfig.so.1()(64bit)                                                    fontconfig-2.12.4-4.fc27.ppc64
├─libpangoft2-1.0.so.0()(64bit)                                                  pango-1.40.11-1.fc28.ppc64
├─libgtk-x11-2.0.so.0()(64bit)                                                   gtk2-2.24.31-6.fc27.ppc64
├─libgdk-x11-2.0.so.0()(64bit)                                                   gtk2-2.24.31-6.fc27.ppc64
├─/usr/bin/python                                                                python2-2.7.13-17.fc27.ppc64
├─pygobject2                                                                     pygobject2-2.28.6-19.fc27.ppc64
├─pycairo                                                                        pycairo-1.10.0-8.fc27.ppc64
└─python(abi) = 2.7                                                              python2-2.7.13-17.fc27.ppc64
python2-dbus-1.2.4-10.fc28.ppc64                                                 
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.6-1.fc28.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.16-4.fc27.ppc64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                             dbus-libs-1:1.11.16-4.fc27.ppc64
