INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.11)                                                            glibc-2.26-1.fc27.1.armv7hl
libcrypt-2.26-1.fc27.1.armv7hl                                                     
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.25)                                                            glibc-2.26-1.fc27.1.armv7hl
└─glibc(armv7hl-32) = 2.26-1.fc27.1                                                glibc-2.26-1.fc27.1.armv7hl
fedora-release-27-0.2.noarch                                                       
└─fedora-repos(27)                                                                 fedora-repos-27-0.2.noarch
fedora-repos-27-0.2.noarch                                                         
├─system-release(27)                                                               fedora-release-27-0.2.noarch
└─fedora-repos-rawhide = 27-0.2                                                    fedora-repos-rawhide-27-0.2.noarch
fedora-repos-rawhide-27-0.2.noarch                                                 
└─fedora-repos = 27-0.2                                                            fedora-repos-27-0.2.noarch
curl-minimal-7.55.0-1.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                                                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libcurl.so.4                                                                     libcurl-minimal-7.55.0-1.fc27.armv7hl
└─libcurl(armv7hl-32) >= 7.55.0-1.fc27                                             libcurl-minimal-7.55.0-1.fc27.armv7hl
libverto-libev-0.2.6-11.fc27.armv7hl                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libverto.so.1                                                                    libverto-0.2.6-11.fc27.armv7hl
├─libev.so.4                                                                       libev-4.24-2.fc26.armv7hl
└─libverto(armv7hl-32) = 0.2.6-11.fc27                                             libverto-0.2.6-11.fc27.armv7hl
libev-4.24-2.fc26.armv7hl                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                                                            glibc-2.26-1.fc27.1.armv7hl
glibc-minimal-langpack-2.26-1.fc27.1.armv7hl                                       
├─glibc = 2.26-1.fc27.1                                                            glibc-2.26-1.fc27.1.armv7hl
└─glibc-common = 2.26-1.fc27.1                                                     glibc-common-2.26-1.fc27.1.armv7hl
aajohan-comfortaa-fonts-2.004-8.fc27.noarch                                        
└─fontpackages-filesystem                                                          fontpackages-filesystem-1.44-19.fc27.noarch
libcurl-minimal-7.55.0-1.fc27.armv7hl                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
