INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
├─libxml2.so.2(LIBXML2_2.6.2)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.20)                                          libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.21)                                          libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.23)                                          libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.25)                                          libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.27)                                          libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.28)                                          libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.3)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.8)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.7.0)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.7.3)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.8.0)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.9.0)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.9.1)                                           libxml2-2.9.4-4.fc27.i686
├─python(abi) = 2.7                                                     python2-2.7.13-12.fc27.i686
└─libxml2 = 2.9.4-4.fc27                                                libxml2-2.9.4-4.fc27.i686
cyrus-sasl-devel-2.1.26-34.fc27.i686                                    
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─/usr/bin/pkg-config                                                   pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                             pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libc.so.6(GLIBC_2.15)                                                 glibc-2.26-1.fc27.1.i686
├─libresolv.so.2                                                        glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                                         libcrypt-2.26-1.fc27.1.i686
├─libcom_err.so.2                                                       libcom_err-1.43.4-4.fc27.i686
├─libgssapi_krb5.so.2                                                   krb5-libs-1.15.1-21.fc27.i686
├─libkrb5.so.3                                                          krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                                      krb5-libs-1.15.1-21.fc27.i686
├─libkrb5support.so.0                                                   krb5-libs-1.15.1-21.fc27.i686
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                                krb5-libs-1.15.1-21.fc27.i686
├─libsasl2.so.3                                                         cyrus-sasl-lib-2.1.26-34.fc27.i686
├─cyrus-sasl-lib(x86-32) = 2.1.26-34.fc27                               cyrus-sasl-lib-2.1.26-34.fc27.i686
└─cyrus-sasl(x86-32) = 2.1.26-34.fc27                                   cyrus-sasl-2.1.26-34.fc27.i686
cyrus-sasl-2.1.26-34.fc27.i686                                          
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                                      openssl-libs-1:1.1.0f-9.fc27.i686
├─libc.so.6(GLIBC_2.15)                                                 glibc-2.26-1.fc27.1.i686
├─libresolv.so.2                                                        glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                                         libcrypt-2.26-1.fc27.1.i686
├─libcom_err.so.2                                                       libcom_err-1.43.4-4.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                       openssl-libs-1:1.1.0f-9.fc27.i686
├─libgssapi_krb5.so.2                                                   krb5-libs-1.15.1-21.fc27.i686
├─libkrb5.so.3                                                          krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                                      krb5-libs-1.15.1-21.fc27.i686
├─libdb-5.3.so                                                          libdb-5.3.28-26.fc27.i686
├─libkrb5support.so.0                                                   krb5-libs-1.15.1-21.fc27.i686
├─liblber-2.4.so.2                                                      openldap-2.4.45-3.fc27.i686
├─libldap-2.4.so.2                                                      openldap-2.4.45-3.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                              libcrypt-2.26-1.fc27.1.i686
├─libkrb5.so.3(krb5_3_MIT)                                              krb5-libs-1.15.1-21.fc27.i686
├─libpam.so.0                                                           pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_1.0)                                               pam-1.3.0-5.fc27.i686
├─libsasl2.so.3                                                         cyrus-sasl-lib-2.1.26-34.fc27.i686
├─/sbin/nologin                                                         util-linux-2.30.1-1.fc27.i686
├─/usr/sbin/userdel                                                     shadow-utils-2:4.5-3.fc27.i686
├─/usr/sbin/groupdel                                                    shadow-utils-2:4.5-3.fc27.i686
├─cyrus-sasl-lib(x86-32) = 2.1.26-34.fc27                               cyrus-sasl-lib-2.1.26-34.fc27.i686
└─systemd >= 211                                                        systemd-234-5.fc27.i686
cyrus-sasl-lib-2.1.26-34.fc27.i686                                      
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                 glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                                 glibc-2.26-1.fc27.1.i686
├─libresolv.so.2                                                        glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                                         libcrypt-2.26-1.fc27.1.i686
├─libcom_err.so.2                                                       libcom_err-1.43.4-4.fc27.i686
├─libgssapi_krb5.so.2                                                   krb5-libs-1.15.1-21.fc27.i686
├─libkrb5.so.3                                                          krb5-libs-1.15.1-21.fc27.i686
├─libk5crypto.so.3                                                      krb5-libs-1.15.1-21.fc27.i686
├─libdb-5.3.so                                                          libdb-5.3.28-26.fc27.i686
└─libkrb5support.so.0                                                   krb5-libs-1.15.1-21.fc27.i686
openldap-devel-2.4.45-3.fc27.i686                                       
├─liblber-2.4.so.2                                                      openldap-2.4.45-3.fc27.i686
├─libldap-2.4.so.2                                                      openldap-2.4.45-3.fc27.i686
├─libldap_r-2.4.so.2                                                    openldap-2.4.45-3.fc27.i686
├─libslapi-2.4.so.2                                                     openldap-2.4.45-3.fc27.i686
├─cyrus-sasl-devel(x86-32)                                              cyrus-sasl-devel-2.1.26-34.fc27.i686
└─openldap(x86-32) = 2.4.45-3.fc27                                      openldap-2.4.45-3.fc27.i686
