INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
├─libm.so.6(GLIBC_2.0)                                       glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libz.so.1                                                  zlib-1.2.11-2.fc26.i686
├─libm.so.6(GLIBC_2.1)                                       glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                      glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.11)                                      glibc-2.25.90-27.fc27.i686
└─libgcc_s.so.1(GCC_3.3)                                     libgcc-7.1.1-6.fc27.i686
texlive-metafont-bin-6:svn40987-35.20160520.fc27.1.i686      
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─libm.so.6                                                  glibc-2.25.90-27.fc27.i686
├─texlive-base                                               texlive-base-6:2016-35.20160520.fc27.1.noarch
├─libX11.so.6                                                libX11-1.6.5-2.fc27.i686
├─libXext.so.6                                               libXext-1.3.3-5.fc26.i686
├─libICE.so.6                                                libICE-1.0.9-9.fc27.i686
├─libSM.so.6                                                 libSM-1.2.2-5.fc26.i686
├─libkpathsea.so.6                                           texlive-lib-6:2016-35.20160520.fc27.1.i686
├─texlive-metafont                                           texlive-metafont-6:svn40793-35.fc27.1.noarch
└─texlive-kpathsea-lib(x86-32) = 6:2016                      texlive-lib-6:2016-35.20160520.fc27.1.i686
grep-3.1-1.fc27.i686                                         
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libpcre.so.1                                               pcre-8.41-1.fc27.i686
└─libc.so.6(GLIBC_2.5)                                       glibc-2.25.90-27.fc27.i686
perl-Text-Diff-1.44-4.fc27.noarch                            
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.i686
└─perl(Algorithm::Diff) >= 1.19                              perl-Algorithm-Diff-1.1903-7.fc27.noarch
make-1:4.2.1-2.fc26.i686                                     
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                 glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                      glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.2)                                 glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.17)                                      glibc-2.25.90-27.fc27.i686
├─libgc.so.1                                                 gc-7.6.0-4.fc27.i686
├─libguile-2.0.so.22                                         guile-5:2.0.14-1.fc26.i686
└─libguile-2.0.so.22(GUILE_2.0)                              guile-5:2.0.14-1.fc26.i686
perl-Archive-Zip-1.59-4.fc27.noarch                          
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-394.fc27.i686
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.i686
├─perl(File::Temp)                                           perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(Encode)                                               perl-Encode-4:2.91-11.fc27.i686
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                             perl-IO-1.38-395.fc27.i686
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(lib)                                                  perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(bytes)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(FileHandle)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Time::Local)                                          perl-Time-Local-1:1.250-393.fc27.noarch
├─perl(integer)                                              perl-libs-4:5.26.0-395.fc27.i686
├─perl(Compress::Raw::Zlib)                                  perl-Compress-Raw-Zlib-2.074-394.fc27.i686
├─perl(IO::Seekable)                                         perl-IO-1.38-395.fc27.i686
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.i686
└─perl(File::Spec) >= 0.80                                   perl-PathTools-3.67-393.fc27.i686
perl-Compress-Bzip2-2.26-3.fc27.i686                         
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─libperl.so.5.26                                            perl-libs-4:5.26.0-395.fc27.i686
├─libbz2.so.1                                                bzip2-libs-1.0.6-22.fc26.i686
├─perl(Fcntl)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Getopt::Std)                                          perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(AutoLoader)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.i686
└─perl(constant) >= 1.04                                     perl-constant-1.33-394.fc27.noarch
perl-Devel-Size-0.80-7.fc27.i686                             
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─libc.so.6(GLIBC_2.1.3)                                     glibc-2.25.90-27.fc27.i686
├─libperl.so.5.26                                            perl-libs-4:5.26.0-395.fc27.i686
├─perl(XSLoader)                                             perl-libs-4:5.26.0-395.fc27.i686
└─perl(:VERSION) >= 5.5.0                                    perl-libs-4:5.26.0-395.fc27.i686
perl-File-HomeDir-1.002-2.fc27.noarch                        
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Config)                                               perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(:VERSION) >= 5.5.30                                   perl-libs-4:5.26.0-395.fc27.i686
├─perl(File::Temp) >= 0.19                                   perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(File::Which) >= 0.05                                  perl-File-Which-1.21-4.fc27.noarch
├─perl(Cwd) >= 3.12                                          perl-PathTools-3.67-393.fc27.i686
├─perl(File::Path) >= 2.01                                   perl-File-Path-2.14-1.fc27.noarch
└─perl(File::Spec) >= 3.12                                   perl-PathTools-3.67-393.fc27.i686
perl-Module-Build-2:0.42.24-3.fc27.noarch                    
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.i686
