INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
└─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
libbabeltrace-1.5.3-1.fc27.x86_64                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.x86_64
├─libpopt.so.0()(64bit)                                   popt-1.16-11.fc27.x86_64
├─libelf.so.1()(64bit)                                    elfutils-libelf-0.170-1.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                               glib2-2.53.5-1.fc27.x86_64
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                           libuuid-2.30.1-1.fc27.x86_64
├─libdw.so.1()(64bit)                                     elfutils-libs-0.170-1.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                        elfutils-libelf-0.170-1.fc27.x86_64
├─libgmodule-2.0.so.0()(64bit)                            glib2-2.53.5-1.fc27.x86_64
├─libc.so.6(GLIBC_2.22)(64bit)                            glibc-2.26-1.fc27.1.x86_64
└─libdw.so.1(ELFUTILS_0.122)(64bit)                       elfutils-libs-0.170-1.fc27.x86_64
which-2.21-4.fc27.x86_64                                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
libicu-57.1-4.fc26.x86_64                                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
└─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.x86_64
python3-3.6.2-6.fc27.x86_64                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libutil.so.1()(64bit)                                   glibc-2.26-1.fc27.1.x86_64
├─libpython3.6m.so.1.0()(64bit)                           system-python-libs-3.6.2-6.fc27.x86_64
├─libc.so.6(GLIBC_2.3.4)(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─python3-setuptools                                      python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pip                                             python3-pip-9.0.1-11.fc27.noarch
└─python3-libs(x86-64) = 3.6.2-6.fc27                     python3-libs-3.6.2-6.fc27.x86_64
python3-libs-3.6.2-6.fc27.x86_64                          
├─system-python-libs(x86-64) = 3.6.2-6.fc27               system-python-libs-3.6.2-6.fc27.x86_64
└─expat >= 2.1.0                                          expat-2.2.3-1.fc27.x86_64
system-python-libs-3.6.2-6.fc27.x86_64                    
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                 bash-4.4.12-9.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─libcrypto.so.1.1()(64bit)                               openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libbz2.so.1()(64bit)                                    bzip2-libs-1.0.6-24.fc27.x86_64
├─liblzma.so.5()(64bit)                                   xz-libs-5.2.3-4.fc27.x86_64
├─libcrypt.so.1()(64bit)                                  libcrypt-2.26-1.fc27.1.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                  openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libutil.so.1()(64bit)                                   glibc-2.26-1.fc27.1.x86_64
├─libtinfo.so.6()(64bit)                                  ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libnsl.so.1()(64bit)                                    glibc-2.26-1.fc27.1.x86_64
├─libreadline.so.7()(64bit)                               readline-7.0-7.fc27.x86_64
├─libssl.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libffi.so.6()(64bit)                                    libffi-3.1-14.fc27.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                       libcrypt-2.26-1.fc27.1.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                             xz-libs-5.2.3-4.fc27.x86_64
├─libexpat.so.1()(64bit)                                  expat-2.2.3-1.fc27.x86_64
├─libnsl.so.1(GLIBC_2.2.5)(64bit)                         glibc-2.26-1.fc27.1.x86_64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                     openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libsqlite3.so.0()(64bit)                                sqlite-libs-3.20.0-1.fc27.x86_64
├─libgdbm.so.4()(64bit)                                   gdbm-1.13-3.fc27.x86_64
├─libgdbm_compat.so.4()(64bit)                            gdbm-1.13-3.fc27.x86_64
├─libncursesw.so.6()(64bit)                               ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libpanelw.so.6()(64bit)                                 ncurses-libs-6.0-13.20170722.fc27.x86_64
├─libutil.so.1(GLIBC_2.2.5)(64bit)                        glibc-2.26-1.fc27.1.x86_64
├─libz.so.1(ZLIB_1.2.0)(64bit)                            zlib-1.2.11-4.fc27.x86_64
├─expat >= 2.1.0                                          expat-2.2.3-1.fc27.x86_64
└─glibc(x86-64) >= 2.24.90-26                             glibc-2.26-1.fc27.1.x86_64
libcap-ng-0.7.8-5.fc27.x86_64                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.8)(64bit)                             glibc-2.26-1.fc27.1.x86_64
libutempter-1.1.6-11.fc27.x86_64                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.x86_64
setup-2.10.5-3.fc27.noarch                                
└─system-release                                          fedora-release-27-0.2.noarch
lua-libs-5.3.4-5.fc27.x86_64                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
└─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.26-1.fc27.1.x86_64
libarchive-3.3.1-3.fc27.x86_64                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.x86_64
├─libcrypto.so.1.1()(64bit)                               openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libbz2.so.1()(64bit)                                    bzip2-libs-1.0.6-24.fc27.x86_64
├─liblzma.so.5()(64bit)                                   xz-libs-5.2.3-4.fc27.x86_64
├─libacl.so.1()(64bit)                                    libacl-2.2.52-18.fc27.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                  openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libacl.so.1(ACL_1.0)(64bit)                             libacl-2.2.52-18.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                             xz-libs-5.2.3-4.fc27.x86_64
├─libxml2.so.2()(64bit)                                   libxml2-2.9.4-4.fc27.x86_64
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                     libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                      libxml2-2.9.4-4.fc27.x86_64
├─liblz4.so.1()(64bit)                                    lz4-libs-1.7.5-6.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.0)(64bit)                      libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)                      libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                      libxml2-2.9.4-4.fc27.x86_64
└─liblzma.so.5(XZ_5.2)(64bit)                             xz-libs-5.2.3-4.fc27.x86_64
python3-pip-9.0.1-11.fc27.noarch                          
├─/usr/bin/python3                                        python3-3.6.2-6.fc27.x86_64
├─python3-setuptools                                      python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                                       python3-3.6.2-6.fc27.x86_64
python3-setuptools-36.2.0-3.fc27.noarch                   
├─/usr/bin/python3                                        python3-3.6.2-6.fc27.x86_64
└─python(abi) = 3.6                                       python3-3.6.2-6.fc27.x86_64
cracklib-2.9.6-7.fc27.x86_64                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                 bash-4.4.12-9.fc27.x86_64
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.x86_64
└─gzip                                                    gzip-1.8-4.fc27.x86_64
libpwquality-1.4.0-3.fc27.x86_64                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libpam.so.0()(64bit)                                    pam-1.3.0-5.fc27.x86_64
├─libcrack.so.2()(64bit)                                  cracklib-2.9.6-7.fc27.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                          pam-1.3.0-5.fc27.x86_64
├─pam(x86-64)                                             pam-1.3.0-5.fc27.x86_64
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                pam-1.3.0-5.fc27.x86_64
└─libpam.so.0(LIBPAM_EXTENSION_1.1.1)(64bit)              pam-1.3.0-5.fc27.x86_64
crypto-policies-20170802-1.git9300620.fc27.noarch         
cyrus-sasl-lib-2.1.26-34.fc27.x86_64                      
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libresolv.so.2()(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libcom_err.so.2()(64bit)                                libcom_err-1.43.4-4.fc27.x86_64
├─libcrypt.so.1()(64bit)                                  libcrypt-2.26-1.fc27.1.x86_64
├─libkrb5.so.3()(64bit)                                   krb5-libs-1.15.1-21.fc27.x86_64
├─libgssapi_krb5.so.2()(64bit)                            krb5-libs-1.15.1-21.fc27.x86_64
├─libk5crypto.so.3()(64bit)                               krb5-libs-1.15.1-21.fc27.x86_64
├─libkrb5support.so.0()(64bit)                            krb5-libs-1.15.1-21.fc27.x86_64
└─libdb-5.3.so()(64bit)                                   libdb-5.3.28-26.fc27.x86_64
nss-pem-1.0.3-5.fc27.x86_64                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.x86_64
├─libplc4.so()(64bit)                                     nspr-4.16.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                    nspr-4.16.0-1.fc27.x86_64
├─libnssutil3.so()(64bit)                                 nss-util-3.32.0-2.fc27.x86_64
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                     nss-util-3.32.0-2.fc27.x86_64
├─libsmime3.so()(64bit)                                   nss-3.32.0-2.fc27.x86_64
├─libssl3.so()(64bit)                                     nss-3.32.0-2.fc27.x86_64
└─nss(x86-64) >= 3.31.0                                   nss-3.32.0-2.fc27.x86_64
gc-7.6.0-7.fc27.x86_64                                    
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
