INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
python2-html5lib-1:0.999999999-3.fc27.noarch                            
├─python-six                                                            python2-six-1.10.0-11.fc28.noarch
├─python2-webencodings                                                  python2-webencodings-0.5.1-3.fc27.noarch
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
audit-libs-python-2.7.7-5.fc27.s390x                                    
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libaudit.so.1()(64bit)                                                audit-libs-2.7.7-5.fc27.s390x
├─libcap-ng.so.0()(64bit)                                               libcap-ng-0.7.8-7.fc28.s390x
├─libauparse.so.0()(64bit)                                              audit-libs-2.7.7-5.fc27.s390x
├─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
└─audit-libs(s390-64) = 2.7.7-5.fc27                                    audit-libs-2.7.7-5.fc27.s390x
checkpolicy-2.7-1.fc27.s390x                                            
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
libcgroup-0.41-13.fc27.s390x                                            
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─ld64.so.1()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                                           glibc-2.26.90-9.fc28.s390x
python2-IPy-0.81-20.fc27.noarch                                         
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-libsemanage-2.7-3.fc28.s390x                                    
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libpython2.7.so.1.0()(64bit)                                          python2-libs-2.7.13-17.fc27.s390x
├─libsemanage.so.1()(64bit)                                             libsemanage-2.7-3.fc28.s390x
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                              libsemanage-2.7-3.fc28.s390x
├─libsemanage.so.1(LIBSEMANAGE_1.1)(64bit)                              libsemanage-2.7-3.fc28.s390x
├─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
└─libsemanage(s390-64) = 2.7-3.fc28                                     libsemanage-2.7-3.fc28.s390x
python2-setools-4.1.1-4.fc28.s390x                                      
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libpython2.7.so.1.0()(64bit)                                          python2-libs-2.7.13-17.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                           glibc-2.26.90-9.fc28.s390x
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
ca-certificates-2017.2.16-4.fc27.noarch                                 
├─p11-kit >= 0.23.4                                                     p11-kit-0.23.8-2.fc28.s390x
└─p11-kit-trust >= 0.23.4                                               p11-kit-trust-0.23.8-2.fc28.s390x
python2-chardet-3.0.4-3.fc28.noarch                                     
├─/usr/bin/python2                                                      python2-2.7.13-17.fc27.s390x
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-urllib3-1.22-2.fc27.noarch                                      
├─python-six                                                            python2-six-1.10.0-11.fc28.noarch
├─ca-certificates                                                       ca-certificates-2017.2.16-4.fc27.noarch
├─python-ipaddress                                                      python2-ipaddress-1.0.18-3.fc28.noarch
├─python-cryptography                                                   python2-cryptography-2.0.2-2.fc27.s390x
├─python-backports-ssl_match_hostname                                   python-backports-ssl_match_hostname-3.5.0.1-5.fc27.noarch
├─python2-pyOpenSSL                                                     python2-pyOpenSSL-17.1.0-2.fc27.noarch
├─python-pysocks                                                        python2-pysocks-1.5.7-5.fc27.noarch
├─python-idna                                                           python2-idna-2.5-2.fc27.noarch
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python-sphinx-locale-1.6.3-2.fc27.noarch                                
python2-babel-2.3.4-6.fc27.noarch                                       
├─python-setuptools                                                     python2-setuptools-36.2.0-7.fc28.noarch
├─pytz                                                                  python2-pytz-2017.2-3.fc28.noarch
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-imagesize-0.7.1-6.fc27.noarch                                   
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-jinja2-2.9.6-2.fc27.noarch                                      
├─python2-setuptools                                                    python2-setuptools-36.2.0-7.fc28.noarch
├─python-markupsafe                                                     python2-markupsafe-0.23-16.fc27.s390x
├─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
└─python2-babel >= 0.8                                                  python2-babel-2.3.4-6.fc27.noarch
python2-mock-2.0.0-5.fc27.noarch                                        
├─python-pbr                                                            python2-pbr-3.1.1-3.fc27.noarch
├─python-funcsigs                                                       python2-funcsigs-1.0.2-6.fc27.noarch
├─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
└─python-six >= 1.9.0                                                   python2-six-1.10.0-11.fc28.noarch
python2-pygments-2.2.0-8.fc27.noarch                                    
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-snowballstemmer-1.2.1-4.fc27.noarch                             
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-sphinx-theme-alabaster-0.7.9-4.fc27.noarch                      
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-sphinx_rtd_theme-0.2.4-2.fc27.noarch                            
├─fontawesome-fonts-web                                                 fontawesome-fonts-web-4.7.0-3.fc27.noarch
├─font(fontawesome)                                                     fontawesome-fonts-4.7.0-3.fc27.noarch
├─font(lato)                                                            lato-fonts-2.015-4.fc27.noarch
├─font(robotoslab)                                                      google-roboto-slab-fonts-1.100263-0.6.20150923git.fc27.noarch
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-sphinxcontrib-websupport-1.0.1-1.fc27.noarch                    
├─python-six                                                            python2-six-1.10.0-11.fc28.noarch
├─python-sqlalchemy                                                     python2-sqlalchemy-1.1.13-1.fc27.s390x
├─python-jinja2                                                         python2-jinja2-2.9.6-2.fc27.noarch
├─python-docutils                                                       python2-docutils-0.13.1-6.fc27.noarch
├─python-sphinx                                                         python2-sphinx-1.6.3-2.fc27.noarch
├─python-whoosh                                                         python2-whoosh-2.7.4-7.fc27.noarch
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-typing-3.6.1-2.fc27.noarch                                      
├─python2                                                               python2-2.7.13-17.fc27.s390x
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python3-asn1crypto-0.22.0-4.fc27.noarch                                 
└─python(abi) = 3.6                                                     python3-3.6.2-11.fc27.s390x
python3-cffi-1.10.0-3.fc27.s390x                                        
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libpython3.6m.so.1.0()(64bit)                                         python3-libs-3.6.2-11.fc27.s390x
