INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libharfbuzz.so.0                                                                 harfbuzz-1.5.0-1.fc28.armv7hl
├─libthai.so.0                                                                     libthai-0.1.25-4.fc27.armv7hl
├─libthai.so.0(LIBTHAI_0.1)                                                        libthai-0.1.25-4.fc27.armv7hl
├─cairo(armv7hl-32) >= 1.12.10                                                     cairo-1.14.10-4.fc27.armv7hl
├─fontconfig(armv7hl-32) >= 2.10.91                                                fontconfig-2.12.4-4.fc27.armv7hl
├─freetype(armv7hl-32) >= 2.1.5                                                    freetype-2.8-5.fc27.armv7hl
├─glib2(armv7hl-32) >= 2.33.12                                                     glib2-2.53.6-1.fc28.armv7hl
├─harfbuzz(armv7hl-32) >= 1.2.3                                                    harfbuzz-1.5.0-1.fc28.armv7hl
├─libXft(armv7hl-32) >= 2.0.0                                                      libXft-2.3.2-7.fc27.armv7hl
└─libthai(armv7hl-32) >= 0.1.9                                                     libthai-0.1.25-4.fc27.armv7hl
libdb-utils-5.3.28-26.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdb-5.3.so                                                                     libdb-5.3.28-26.fc27.armv7hl
└─libdb(armv7hl-32) = 5.3.28-26.fc27                                               libdb-5.3.28-26.fc27.armv7hl
ca-certificates-2017.2.16-4.fc27.noarch                                            
├─p11-kit >= 0.23.4                                                                p11-kit-0.23.8-2.fc28.armv7hl
└─p11-kit-trust >= 0.23.4                                                          p11-kit-trust-0.23.8-2.fc28.armv7hl
crypto-policies-20170823-1.git8d18c27.fc28.noarch                                  
mariadb-common-3:10.2.7-8.fc27.armv7hl                                             
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
└─/etc/my.cnf                                                                      mariadb-config-3:10.2.7-8.fc27.armv7hl
perl-ExtUtils-MakeMaker-1:7.30-2.fc27.noarch                                       
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Encode)                                                                     perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(File::Path)                                                                 perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-399.fc28.armv7hl
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(lib)                                                                        perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(version)                                                                    perl-version-6:0.99.18-5.fc27.armv7hl
├─perl(B)                                                                          perl-interpreter-4:5.26.0-399.fc28.armv7hl
├─perl(Test::Harness)                                                              perl-Test-Harness-1:3.39-4.fc27.noarch
├─perl-devel                                                                       perl-devel-4:5.26.0-399.fc28.armv7hl
├─perl(Pod::Man)                                                                   perl-podlators-4.09-394.fc27.noarch
├─perl(ExtUtils::Installed)                                                        perl-ExtUtils-Install-2.14-3.fc27.noarch
├─perl-ExtUtils-ParseXS                                                            perl-ExtUtils-ParseXS-1:3.35-1.fc27.noarch
├─perl(ExtUtils::Packlist)                                                         perl-ExtUtils-Install-2.14-3.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-399.fc28.armv7hl
├─perl(File::Spec) >= 0.8                                                          perl-PathTools-3.67-395.fc27.armv7hl
├─perl(ExtUtils::Command) >= 1.19                                                  perl-ExtUtils-Command-1:7.30-2.fc27.noarch
├─perl(ExtUtils::Install) >= 1.54                                                  perl-ExtUtils-Install-2.14-3.fc27.noarch
└─perl(ExtUtils::Manifest) >= 1.70                                                 perl-ExtUtils-Manifest-1.70-394.fc27.noarch
file-libs-5.31-10.fc28.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
└─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
gnupg2-2.1.22-1.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libsqlite3.so.0                                                                  sqlite-libs-3.20.0-2.fc28.armv7hl
├─libbz2.so.1                                                                      bzip2-libs-1.0.6-24.fc27.armv7hl
├─libreadline.so.7                                                                 readline-7.0-7.fc27.armv7hl
├─libgcrypt.so.20                                                                  libgcrypt-1.8.0-1.fc27.armv7hl
├─libgnutls.so.30                                                                  gnutls-3.6.0-1.fc28.armv7hl
├─libgpg-error.so.0                                                                libgpg-error-1.27-3.fc27.armv7hl
├─libusb-1.0.so.0                                                                  libusbx-1.0.21-4.fc27.armv7hl
├─liblber-2.4.so.2                                                                 openldap-2.4.45-3.fc27.armv7hl
├─libldap-2.4.so.2                                                                 openldap-2.4.45-3.fc27.armv7hl
├─libgnutls.so.30(GNUTLS_3_4)                                                      gnutls-3.6.0-1.fc28.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                                      libgcrypt-1.8.0-1.fc27.armv7hl
├─libresolv.so.2(GLIBC_2.4)                                                        glibc-2.26.90-9.fc28.armv7hl
├─libgpg-error.so.0(GPG_ERROR_1.0)                                                 libgpg-error-1.27-3.fc27.armv7hl
├─libassuan.so.0                                                                   libassuan-2.4.3-6.fc27.armv7hl
├─libassuan.so.0(LIBASSUAN_1.0)                                                    libassuan-2.4.3-6.fc27.armv7hl
├─libksba.so.8                                                                     libksba-1.3.5-5.fc27.armv7hl
├─libksba.so.8(KSBA_0.9)                                                           libksba-1.3.5-5.fc27.armv7hl
├─libnpth.so.0                                                                     npth-1.5-3.fc27.armv7hl
├─libnpth.so.0(NPTH_1.0)                                                           npth-1.5-3.fc27.armv7hl
└─libgcrypt >= 1.7.0                                                               libgcrypt-1.8.0-1.fc27.armv7hl
rpm-plugin-selinux-4.13.90-0.git14002.7.fc28.armv7hl                               
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─liblzma.so.5                                                                     xz-libs-5.2.3-4.fc27.armv7hl
├─libbz2.so.1                                                                      bzip2-libs-1.0.6-24.fc27.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
├─libpopt.so.0                                                                     popt-1.16-11.fc27.armv7hl
├─libdb-5.3.so                                                                     libdb-5.3.28-26.fc27.armv7hl
├─libcap.so.2                                                                      libcap-2.25-7.fc27.armv7hl
├─liblua-5.3.so                                                                    lua-libs-5.3.4-5.fc27.armv7hl
├─libacl.so.1                                                                      libacl-2.2.52-18.fc27.armv7hl
├─librpm.so.8                                                                      rpm-libs-4.13.90-0.git14002.7.fc28.armv7hl
├─librpmio.so.8                                                                    rpm-libs-4.13.90-0.git14002.7.fc28.armv7hl
├─libelf.so.1                                                                      elfutils-libelf-0.170-1.fc27.armv7hl
└─rpm-libs(armv7hl-32) = 4.13.90-0.git14002.7.fc28                                 rpm-libs-4.13.90-0.git14002.7.fc28.armv7hl
libmbim-utils-1.14.0-4.fc27.armv7hl                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.6-1.fc28.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.6-1.fc28.armv7hl
├─libgudev-1.0.so.0                                                                libgudev-230-6.fc27.armv7hl
├─libmbim-glib.so.4                                                                libmbim-1.14.0-4.fc27.armv7hl
└─libmbim(armv7hl-32) = 1.14.0-4.fc27                                              libmbim-1.14.0-4.fc27.armv7hl
libqmi-utils-1.18.0-2.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.6-1.fc28.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.6-1.fc28.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.6-1.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libgudev-1.0.so.0                                                                libgudev-230-6.fc27.armv7hl
├─libmbim-glib.so.4                                                                libmbim-1.14.0-4.fc27.armv7hl
├─libqmi-glib.so.5                                                                 libqmi-1.18.0-2.fc27.armv7hl
└─libqmi(armv7hl-32) = 1.18.0-2.fc27                                               libqmi-1.18.0-2.fc27.armv7hl
libX11-common-1.6.5-4.fc27.noarch                                                  
libxcb-1.12-5.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
└─libXau.so.6                                                                      libXau-1.0.8-9.fc27.armv7hl
xorg-x11-server-utils-7.7-23.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libXext.so.6                                                                     libXext-1.3.3-7.fc27.armv7hl
├─libICE.so.6                                                                      libICE-1.0.9-11.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libXi.so.6                                                                       libXi-1.7.9-4.fc27.armv7hl
├─libXrandr.so.2                                                                   libXrandr-1.5.1-4.fc27.armv7hl
├─libXt.so.6                                                                       libXt-1.1.5-6.fc27.armv7hl
├─libXrender.so.1                                                                  libXrender-0.9.10-4.fc27.armv7hl
├─libXmu.so.6                                                                      libXmu-1.1.2-7.fc27.armv7hl
├─libXinerama.so.1                                                                 libXinerama-1.1.3-9.fc27.armv7hl
├─libXcursor.so.1                                                                  libXcursor-1.1.14-10.fc27.armv7hl
├─libXxf86vm.so.1                                                                  libXxf86vm-1.1.4-6.fc27.armv7hl
├─libXxf86misc.so.1                                                                libXxf86misc-1.0.3-14.fc27.armv7hl
├─libXmuu.so.1                                                                     libXmu-1.1.2-7.fc27.armv7hl
└─mcpp                                                                             mcpp-2.7.2-19.fc27.armv7hl
xorg-x11-xauth-1:1.0.9-9.fc27.armv7hl                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libX11.so.6                                                                      libX11-1.6.5-4.fc27.armv7hl
├─libXext.so.6                                                                     libXext-1.3.3-7.fc27.armv7hl
├─libXau.so.6                                                                      libXau-1.0.8-9.fc27.armv7hl
└─libXmuu.so.1                                                                     libXmu-1.1.2-7.fc27.armv7hl
bind99-license-9.9.10-1.P3.fc27.noarch                                             
publicsuffix-list-dafsa-20170809-1.fc27.noarch                                     
nss-pem-1.0.3-5.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libnspr4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                                       nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                                       nss-3.32.0-3.fc28.armv7hl
├─libplds4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libssl3.so                                                                       nss-3.32.0-3.fc28.armv7hl
├─libsmime3.so                                                                     nss-3.32.0-3.fc28.armv7hl
├─libnssutil3.so                                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                                                     nss-util-3.32.0-2.fc27.armv7hl
└─nss(armv7hl-32) >= 3.31.0                                                        nss-3.32.0-3.fc28.armv7hl
nss-softokn-3.32.0-4.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libsqlite3.so.0                                                                  sqlite-libs-3.20.0-2.fc28.armv7hl
├─libnspr4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                                       nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12.3)                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.13)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.14)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.15)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.17.1)                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.24)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─nspr >= 4.16.0                                                                   nspr-4.16.0-1.fc27.armv7hl
├─nss-util >= 3.32.0                                                               nss-util-3.32.0-2.fc27.armv7hl
└─nss-softokn-freebl(armv7hl-32) >= 3.32.0-4.fc27                                  nss-softokn-freebl-3.32.0-4.fc27.armv7hl
nss-sysinit-3.32.0-3.fc28.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libnspr4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                                       nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.14)                                                     nss-util-3.32.0-2.fc27.armv7hl
└─nss = 3.32.0-3.fc28                                                              nss-3.32.0-3.fc28.armv7hl
nss-util-3.32.0-2.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libnspr4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                                       nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
└─nspr >= 4.16.0                                                                   nspr-4.16.0-1.fc27.armv7hl
nss-softokn-freebl-devel-3.32.0-4.fc27.armv7hl                                     
└─nss-softokn-freebl(armv7hl-32) = 3.32.0-4.fc27                                   nss-softokn-freebl-3.32.0-4.fc27.armv7hl
initscripts-9.77-1.fc27.armv7hl                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.6-1.fc28.armv7hl
├─/bin/bash                                                                        bash-4.4.12-10.fc28.armv7hl
├─systemd                                                                          systemd-234-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpopt.so.0                                                                     popt-1.16-11.fc27.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                                          popt-1.16-11.fc27.armv7hl
├─grep                                                                             grep-3.1-3.fc27.armv7hl
├─sed                                                                              sed-4.4-3.fc27.armv7hl
├─iproute                                                                          iproute-4.12.0-3.fc27.armv7hl
├─/usr/bin/bash                                                                    bash-4.4.12-10.fc28.armv7hl
├─findutils                                                                        findutils-1:4.6.0-14.fc27.armv7hl
├─cpio                                                                             cpio-2.12-6.fc27.armv7hl
├─hostname                                                                         hostname-3.18-4.fc27.armv7hl
├─module-init-tools                                                                kmod-24-3.fc27.armv7hl
├─/bin/awk                                                                         gawk-4.1.4-5.fc27.armv7hl
├─ipcalc                                                                           ipcalc-0.2.0-3.fc27.armv7hl
├─/sbin/arping                                                                     iputils-20161105-7.fc27.armv7hl
├─/etc/system-release                                                              fedora-release-28-0.1.noarch
├─bash >= 3.0                                                                      bash-4.4.12-10.fc28.armv7hl
├─procps-ng >= 3.3.8-16                                                            procps-ng-3.3.10-15.fc27.armv7hl
└─util-linux >= 2.16                                                               util-linux-2.30.1-5.fc27.armv7hl
ncurses-c++-libs-6.0-13.20170722.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libm.so.6                                                                        glibc-2.26.90-9.fc28.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                                       libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                                     libstdc++-7.1.1-7.fc27.1.armv7hl
├─libncurses.so.6                                                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libncursesw.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpanelw.so.6                                                                   ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpanel.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libform.so.6                                                                     ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libmenu.so.6                                                                     ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libformw.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libmenuw.so.6                                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─ncurses-libs(armv7hl-32) = 6.0-13.20170722.fc27                                  ncurses-libs-6.0-13.20170722.fc27.armv7hl
libteam-1.27-4.fc28.armv7hl                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
