INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.3.2)                                  glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26.90-9.fc28.i686
├─libudev.so.1                                                  systemd-libs-234-5.fc27.i686
└─libudev.so.1(LIBUDEV_183)                                     systemd-libs-234-5.fc27.i686
kernel-headers-4.13.0-0.rc6.git4.1.fc28.i686                    
device-mapper-1.02.142-4.fc27.i686                              
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─librt.so.1                                                    glibc-2.26.90-9.fc28.i686
├─/bin/bash                                                     bash-4.4.12-10.fc28.i686
├─libsystemd.so.0                                               systemd-libs-234-5.fc27.i686
├─libc.so.6(GLIBC_2.9)                                          glibc-2.26.90-9.fc28.i686
├─libdevmapper.so.1.02                                          device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(Base)                                    device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_97)                              device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_103)                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_104)                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_138)                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_105)                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_106)                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_107)                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_129)                             device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_131)                             device-mapper-libs-1.02.142-4.fc27.i686
├─device-mapper-libs = 1.02.142-4.fc27                          device-mapper-libs-1.02.142-4.fc27.i686
├─systemd >= 189-3                                              systemd-234-5.fc27.i686
└─util-linux >= 2.24                                            util-linux-2.30.1-5.fc27.i686
GeoIP-GeoLite-data-2017.08-1.fc27.noarch                        
└─/bin/sh                                                       bash-4.4.12-10.fc28.i686
libXau-1.0.8-9.fc27.i686                                        
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
libICE-1.0.9-11.fc27.i686                                       
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.25)                                         glibc-2.26.90-9.fc28.i686
libXcursor-1.1.14-10.fc27.i686                                  
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libX11.so.6                                                   libX11-1.6.5-4.fc27.i686
├─libXrender.so.1                                               libXrender-0.9.10-4.fc27.i686
├─libXfixes.so.3                                                libXfixes-5.0.3-4.fc27.i686
└─libX11 >= 1.5.99.902                                          libX11-1.6.5-4.fc27.i686
libXext-1.3.3-7.fc27.i686                                       
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libX11.so.6                                                   libX11-1.6.5-4.fc27.i686
└─libX11 >= 1.5.99.902                                          libX11-1.6.5-4.fc27.i686
libXi-1.7.9-4.fc27.i686                                         
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libX11.so.6                                                   libX11-1.6.5-4.fc27.i686
├─libXext.so.6                                                  libXext-1.3.3-7.fc27.i686
└─libX11 >= 1.5.99.902                                          libX11-1.6.5-4.fc27.i686
libXinerama-1.1.3-9.fc27.i686                                   
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libX11.so.6                                                   libX11-1.6.5-4.fc27.i686
├─libXext.so.6                                                  libXext-1.3.3-7.fc27.i686
└─libX11 >= 1.5.99.902                                          libX11-1.6.5-4.fc27.i686
libXmu-1.1.2-7.fc27.i686                                        
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libX11.so.6                                                   libX11-1.6.5-4.fc27.i686
├─libc.so.6(GLIBC_2.7)                                          glibc-2.26.90-9.fc28.i686
├─libXext.so.6                                                  libXext-1.3.3-7.fc27.i686
└─libXt.so.6                                                    libXt-1.1.5-6.fc27.i686
libXrandr-1.5.1-4.fc27.i686                                     
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libX11.so.6                                                   libX11-1.6.5-4.fc27.i686
├─libXext.so.6                                                  libXext-1.3.3-7.fc27.i686
├─libXrender.so.1                                               libXrender-0.9.10-4.fc27.i686
└─libX11 >= 1.6.0                                               libX11-1.6.5-4.fc27.i686
libXrender-0.9.10-4.fc27.i686                                   
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libX11.so.6                                                   libX11-1.6.5-4.fc27.i686
└─libX11 >= 1.5.99.902                                          libX11-1.6.5-4.fc27.i686
libXt-1.1.5-6.fc27.i686                                         
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libX11.so.6                                                   libX11-1.6.5-4.fc27.i686
├─libc.so.6(GLIBC_2.7)                                          glibc-2.26.90-9.fc28.i686
├─libICE.so.6                                                   libICE-1.0.9-11.fc27.i686
├─libSM.so.6                                                    libSM-1.2.2-7.fc27.i686
└─libX11(x86-32) >= 1.5.99.902                                  libX11-1.6.5-4.fc27.i686
libXxf86misc-1.0.3-14.fc27.i686                                 
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libX11.so.6                                                   libX11-1.6.5-4.fc27.i686
└─libXext.so.6                                                  libXext-1.3.3-7.fc27.i686
libXxf86vm-1.1.4-6.fc27.i686                                    
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libX11.so.6                                                   libX11-1.6.5-4.fc27.i686
├─libXext.so.6                                                  libXext-1.3.3-7.fc27.i686
└─libX11 >= 1.5.99.902                                          libX11-1.6.5-4.fc27.i686
mcpp-2.7.2-19.fc27.i686                                         
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.1.3)                                        glibc-2.26.90-9.fc28.i686
└─libmcpp.so.0                                                  libmcpp-2.7.2-19.fc27.i686
libdb-utils-5.3.28-26.fc27.i686                                 
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
├─libdb-5.3.so                                                  libdb-5.3.28-26.fc27.i686
└─libdb(x86-32) = 5.3.28-26.fc27                                libdb-5.3.28-26.fc27.i686
rpm-libs-4.13.90-0.git14002.7.fc28.i686                         
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26.90-9.fc28.i686
