INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libdbus-1.so.3()(64bit)                                                          dbus-libs-1:1.11.16-4.fc27.ppc64le
└─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                               dbus-libs-1:1.11.16-4.fc27.ppc64le
gnutls-3.6.0-1.fc28.ppc64le                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-6.fc27.ppc64le
├─ld64.so.2()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libnettle.so.6()(64bit)                                                          nettle-3.3-5.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libp11-kit.so.0()(64bit)                                                         p11-kit-0.23.8-2.fc28.ppc64le
├─libnettle.so.6(NETTLE_6)(64bit)                                                  nettle-3.3-5.fc27.ppc64le
├─libidn2.so.0()(64bit)                                                            libidn2-2.0.3-1.fc27.ppc64le
├─libunistring.so.2()(64bit)                                                       libunistring-0.9.7-3.fc27.ppc64le
├─libhogweed.so.4()(64bit)                                                         nettle-3.3-5.fc27.ppc64le
├─libidn2.so.0(IDN2_0.0.0)(64bit)                                                  libidn2-2.0.3-1.fc27.ppc64le
├─libtasn1.so.6()(64bit)                                                           libtasn1-4.12-3.fc27.ppc64le
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)                                               libtasn1-4.12-3.fc27.ppc64le
├─crypto-policies                                                                  crypto-policies-20170823-1.git8d18c27.fc28.noarch
├─libhogweed.so.4(HOGWEED_4)(64bit)                                                nettle-3.3-5.fc27.ppc64le
├─p11-kit-trust                                                                    p11-kit-trust-0.23.8-2.fc28.ppc64le
└─libtasn1 >= 4.3                                                                  libtasn1-4.12-3.fc27.ppc64le
libwbclient-2:4.7.0-0.9.rc3.fc27.ppc64le                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libreplace-samba4.so()(64bit)                                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libreplace-samba4.so(SAMBA_4.7.0RC3)(64bit)                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
└─samba-client-libs = 2:4.7.0-0.9.rc3.fc27                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
samba-common-libs-2:4.7.0-0.9.rc3.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libpopt.so.0()(64bit)                                                            popt-1.16-11.fc27.ppc64le
├─liblber-2.4.so.2()(64bit)                                                        openldap-2.4.45-3.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                                        openldap-2.4.45-3.fc27.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                                                   popt-1.16-11.fc27.ppc64le
├─libtalloc.so.2()(64bit)                                                          libtalloc-2.1.10-4.fc27.ppc64le
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                              libtalloc-2.1.10-4.fc27.ppc64le
├─libtdb.so.1()(64bit)                                                             libtdb-1.3.14-3.fc27.ppc64le
├─libsamba-util.so.0()(64bit)                                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)(64bit)                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libtdb.so.1(TDB_1.2.1)(64bit)                                                    libtdb-1.3.14-3.fc27.ppc64le
├─libsamba-debug-samba4.so()(64bit)                                                samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC3)(64bit)                                  samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libreplace-samba4.so()(64bit)                                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libreplace-samba4.so(SAMBA_4.7.0RC3)(64bit)                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libsamba-hostconfig.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libsamba-errors.so.1()(64bit)                                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libsmbconf.so.0()(64bit)                                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libsamba-errors.so.1(SAMBA_ERRORS_1)(64bit)                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libsmbconf.so.0(SMBCONF_0)(64bit)                                                samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libsamba-hostconfig.so.0(SAMBA_HOSTCONFIG_0.0.1)(64bit)                          samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libsamba-security-samba4.so()(64bit)                                             samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libsamba-security-samba4.so(SAMBA_4.7.0RC3)(64bit)                               samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
├─libcliauth-samba4.so()(64bit)                                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.ppc64le
