INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
├─nss-system-init                                                                 nss-sysinit-3.31.0-2.fc27.x86_64
├─nspr >= 4.15.0                                                                  nspr-4.15.0-1.fc27.x86_64
├─nss-util >= 3.31.0                                                              nss-util-3.31.0-2.fc27.x86_64
└─nss-softokn(x86-64) >= 3.31.0                                                   nss-softokn-3.31.0-2.fc27.x86_64
nss-softokn-3.31.0-2.fc27.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
├─libsqlite3.so.0()(64bit)                                                        sqlite-libs-3.19.3-1.fc27.x86_64
├─libnspr4.so()(64bit)                                                            nspr-4.15.0-1.fc27.x86_64
├─libplc4.so()(64bit)                                                             nspr-4.15.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                                            nspr-4.15.0-1.fc27.x86_64
├─libnssutil3.so()(64bit)                                                         nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                             nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                                           nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                                             nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                                             nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                                             nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                                           nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                                             nss-util-3.31.0-2.fc27.x86_64
├─nspr >= 4.15.0                                                                  nspr-4.15.0-1.fc27.x86_64
├─nss-util >= 3.31.0                                                              nss-util-3.31.0-2.fc27.x86_64
└─nss-softokn-freebl(x86-64) >= 3.31.0-2.fc27                                     nss-softokn-freebl-3.31.0-2.fc27.x86_64
nss-util-3.31.0-2.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libnspr4.so()(64bit)                                                            nspr-4.15.0-1.fc27.x86_64
├─libplc4.so()(64bit)                                                             nspr-4.15.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                                            nspr-4.15.0-1.fc27.x86_64
└─nspr >= 4.15.0                                                                  nspr-4.15.0-1.fc27.x86_64
tzdata-java-2017b-1.fc27.noarch                                                   
ttmkfdir-3.0.9-49.fc26.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-6.fc27.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-6.fc27.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                            libstdc++-7.1.1-6.fc27.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-2.fc26.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                             libstdc++-7.1.1-6.fc27.x86_64
└─libfreetype.so.6()(64bit)                                                       freetype-2.8-3.fc27.x86_64
xorg-x11-font-utils-1:7.5-33.fc26.x86_64                                          
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─/bin/sh                                                                         bash-4.4.12-6.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-2.fc26.x86_64
├─libfreetype.so.6()(64bit)                                                       freetype-2.8-3.fc27.x86_64
├─libfontenc.so.1()(64bit)                                                        libfontenc-1.1.3-4.fc26.x86_64
└─libXfont.so.1()(64bit)                                                          libXfont-1.5.2-2.fc26.x86_64
libdb-5.3.28-24.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
python-srpm-macros-3-20.fc27.noarch                                               
python3-setuptools-36.2.0-1.fc27.noarch                                           
├─/usr/bin/python3                                                                python3-3.6.2-5.fc27.x86_64
